순위,사업자 등록번호,업체명,대표,경쟁사 분석,투찰금액,예가대비 투찰률(%)  A,기초대비 투찰률(%),기초대비 사정률(%)  A,추첨번호,투찰일시,비고
161,1258180919,(주)경일전공,정요진,분석,737681240,87.172,87.761,0.20110 (100.2011),,2020/04/14 21:32:15,
162,1132179749,대한기전기술공사,최호용,분석,737708400,87.175,87.764,0.20482 (100.20482),,2020/04/17 09:08:25,
163,1198190687,고성산업 주식회사,남기용,분석,737715500,87.176,87.765,0.20579 (100.20579),,2020/04/16 13:19:32,
164,1208609541,청강전기(주),김관호,분석,737756342,87.181,87.77,0.21140 (100.2114),,2020/04/17 09:33:06,
165,2158171237,(주)모빌텍,오승환,분석,737777500,87.184,87.773,0.21430 (100.2143),,2020/04/16 17:23:49,
166,1178173829,(주)신흥이엔지,채종근,분석,737778940,87.184,87.773,0.21449 (100.21449),,2020/04/17 08:05:09,
167,2148105563,(주)인성이엔씨,김규만,분석,737808110,87.188,87.776,0.21850 (100.2185),,2020/04/13 12:32:30,
168,1138622681,(주)대건일렉트릭,최미령,분석,737851850,87.193,87.781,0.22449 (100.22449),,2020/04/16 09:35:45,
169,2158773334,주식회사 지에스아이앤티,신경선,분석,737875920,87.196,87.784,0.22780 (100.2278),,2020/04/16 13:02:10,
170,2118640396,주식회사 선진콘트롤 엔 엑세스,이철희,분석,737876648,87.197,87.784,0.22790 (100.2279),,2020/04/16 14:32:54,
171,1071450434,성용이앤씨,박용경,분석,737903100,87.2,87.787,0.23152 (100.23152),,2020/04/17 09:50:42,
172,1078612529,우전전설주식회사,배재호,분석,737913000,87.201,87.789,0.23288 (100.23288),,2020/04/17 08:06:56,
173,1138132506,광명전판(주),박보규,분석,737917480,87.202,87.789,0.23350 (100.2335),,2020/04/17 09:14:02,
174,1428168147,주식회사 다옴건설,이창석,분석,737949560,87.206,87.793,0.23789 (100.23789),,2020/04/14 13:38:12,
175,2068603588,주식회사 선호전기,엄진호,분석,737951000,87.206,87.793,0.23809 (100.23809),,2020/04/15 09:06:38,
176,1118101759,신원전설(주),심한섭,분석,737997685,87.212,87.799,0.24450 (100.2445),,2020/04/16 10:38:03,
177,1078724454,정일씨엔아이(주),유지봉,분석,738000000,87.212,87.799,0.24481 (100.24481),,2020/04/14 10:59:57,
178,2208798467,주식회사 태산이에이지,최홍석,분석,738099034,87.225,87.811,0.25839 (100.25839),,2020/04/16 10:05:42,
179,1098154781,(주)공항엔지니어링,박필립,분석,738153720,87.232,87.817,0.26590 (100.2659),,2020/04/16 20:24:56,
180,2208100563,경창계전 주식회사,이성욱,분석,738157640,87.232,87.818,0.26643 (100.26643),,2020/04/11 13:38:10,
181,1178161755,(주) 유강이엔씨,조천식,분석,738168303,87.234,87.819,0.26790 (100.2679),,2020/04/17 11:26:44,
182,2098121862,거우전설주식회사,김영훈,분석,738173772,87.234,87.82,0.26865 (100.26865),,2020/04/16 10:10:53,
183,3058175875,형성전기(주),오성구,분석,738198936,87.238,87.823,0.27210 (100.2721),,2020/04/17 08:32:45,
184,2178127061,주식회사 칸씨앤에스,이민지,분석,738206220,87.238,87.824,0.27310 (100.2731),,2020/04/16 14:07:56,
185,2158769714,주식회사 누리엔에스,박봉기,분석,738211320,87.239,87.824,0.27379 (100.27379),,2020/04/16 16:45:47,
186,1178169121,(주)도원파워스,이대원,분석,738214967,87.24,87.825,0.27429 (100.27429),,2020/04/16 14:42:57,
187,1058723013,주식회사 제일씨엔디,김종식,분석,738259440,87.245,87.83,0.28039 (100.28039),,2020/04/16 16:31:55,
188,2148619102,유석산업(주),최현호,분석,738306839,87.251,87.835,0.28690 (100.2869),,2020/04/17 09:22:27,
189,1138175669,(주)용상전기통신,권혁기,분석,738364440,87.259,87.842,0.29479 (100.29479),,2020/04/16 10:02:42,
190,1138183325,주식회사금강전력,오영선,분석,738377880,87.26,87.844,0.29664 (100.29664),,2020/04/13 17:19:42,
191,1132250448,대영ELS,황준영,분석,738383556,87.261,87.845,0.29742 (100.29742),,2020/04/16 10:38:04,
192,2060871389,경일건설,이상학,분석,738393883,87.262,87.846,0.29883 (100.29883),,2020/04/17 12:53:48,
193,2158148186,시스텍전기통신(주),전진우,분석,738411288,87.265,87.848,0.30122 (100.30122),,2020/04/16 10:33:49,
194,2048150440,명진전기건설주식회사,강명호,분석,738426564,87.267,87.85,0.30332 (100.30332),,2020/04/16 17:15:54,
195,1198192235,(주)성림파워넷,임성수,분석,738437300,87.268,87.851,0.30479 (100.30479),,2020/04/14 17:26:57,
196,1888700107,주식회사 전원이앤엘,윤병태,분석,738437355,87.268,87.851,0.30480 (100.3048),,2020/04/16 09:39:12,
197,2148188924,우민전기(주),이학표,분석,738444646,87.269,87.852,0.30580 (100.3058),,2020/04/16 14:34:09,
198,2208761714,(주)희상리인포스,노광근,분석,738468000,87.272,87.855,0.30900 (100.309),,2020/04/16 17:47:01,
199,1118128082,(주)디투엔지니어링,김낙경,분석,738483290,87.274,87.856,0.31110 (100.3111),,2020/04/17 09:52:04,
200,1058672201,유니테크전설(주),최미숙,분석,738506622,87.277,87.859,0.31430 (100.3143),,2020/04/16 15:12:30,
201,2158676085,(주)제이엠파워텍,이재만,분석,738517559,87.278,87.861,0.31580 (100.3158),,2020/04/16 11:34:09,
201,1098627732,(주)세종이엔지,방석진,분석,738517559,87.278,87.861,0.31580 (100.3158),,2020/04/17 08:26:16,
203,2068601178,주식회사 해인이티에프,오재근,분석,738530028,87.28,87.862,0.31751 (100.31751),,2020/04/16 13:34:39,
204,2128118209,상명전기(주),정찬조,분석,738573700,87.285,87.867,0.32349 (100.32349),,2020/04/16 17:15:17,
205,1058730625,주식회사 신한네오텍,강미순,분석,738583912,87.287,87.868,0.32490 (100.3249),,2020/04/16 15:57:44,
206,2128179545,(주) 한주전력,이병건,분석,738589014,87.287,87.869,0.32559 (100.32559),,2020/04/16 18:41:03,
207,2108108684,주식회사 대금이앤아이,김종우,분석,738605790,87.289,87.871,0.32790 (100.3279),,2020/04/13 14:13:59,
208,2100667463,세진전설공사,신윤환,분석,738613422,87.29,87.872,0.32894 (100.32894),,2020/04/17 09:08:49,
209,1058737201,주식회사 그린중전기,김종철,분석,738627659,87.292,87.874,0.33090 (100.3309),,2020/04/17 12:20:57,
210,2118743406,보성통신기술(주),장승익,분석,738655220,87.296,87.877,0.33468 (100.33468),,2020/04/17 09:38:02,
211,1138142173,(주)오무전기,강인순,분석,738694000,87.301,87.882,0.33999 (100.33999),,2020/04/14 17:11:00,
212,3048701391,(주)성안전기,김흥로,분석,738731920,87.305,87.886,0.34519 (100.34519),,2020/04/17 09:47:49,
213,2198106704,유복전기(주),유정식,분석,738763570,87.309,87.89,0.34954 (100.34954),,2020/04/09 15:45:03,
214,2118193336,(주)국제비엠에스,윤도선,분석,738805000,87.315,87.895,0.35522 (100.35522),,2020/04/16 16:14:38,
215,1138612373,(주)영진상공,김창숙,분석,738832120,87.318,87.898,0.35894 (100.35894),,2020/04/17 07:00:37,
216,1078158651,동남아전설(주),박형규,분석,738863180,87.322,87.902,0.36320 (100.3632),,2020/04/16 20:15:13,
217,6218182225,주식회사 이스트 전력기술,박경희,분석,738877750,87.324,87.903,0.36519 (100.36519),,2020/04/16 14:48:03,
218,2158138510,신신이앤씨주식회사,하대청,분석,738882792,87.325,87.904,0.36589 (100.36589),,2020/04/13 10:49:49,
219,1138634061,엔케이전기 주식회사,양남규,분석,738916030,87.329,87.908,0.37044 (100.37044),,2020/04/14 18:45:32,
220,2018180227,주식회사다와전기,정주섭,분석,738939730,87.332,87.911,0.37370 (100.3737),,2020/04/17 08:54:17,
221,2148677233,주식회사 우주전력,정윤주,분석,738947000,87.333,87.912,0.37469 (100.37469),,2020/04/16 20:33:48,
222,2068183592,(주)신광티앤이,이일환,분석,738952853,87.334,87.912,0.37549 (100.37549),,2020/04/16 08:57:15,
223,1108155460,주식회사 자유전설,김상중,분석,738975460,87.336,87.915,0.37860 (100.3786),,2020/04/17 08:46:27,
224,1168111572,남성기전(주),최전남,분석,739014100,87.341,87.92,0.38389 (100.38389),,2020/04/14 17:48:20,
225,1018144159,주식회사 넥선,박민호,분석,739023580,87.343,87.921,0.38520 (100.3852),,2020/04/14 11:50:41,
226,5188601557,주식회사 한국전기공사,최은하,분석,739027955,87.343,87.921,0.38580 (100.3858),,2020/04/16 17:56:03,
227,1058746506,(주)파워일렉,이정림,분석,739031240,87.344,87.922,0.38625 (100.38625),,2020/04/16 13:13:39,
228,1138132447,태진정보통신(주),정태수,분석,739051287,87.346,87.924,0.38900 (100.389),,2020/04/16 09:10:31,
229,1058639503,(주)원진건설산업,이철선,분석,739095000,87.352,87.929,0.39499 (100.39499),,2020/04/17 08:42:07,
230,2108116603,동경전력(주),정종만,분석,739129300,87.356,87.933,0.39969 (100.39969),,2020/04/15 16:15:44,
231,1198153514,다린전력(주),오승한,분석,739165000,87.361,87.938,0.40459 (100.40459),,2020/04/16 16:05:29,
232,2118691240,거성일렉콤(주),박성래,분석,739269299,87.374,87.95,0.41890 (100.4189),,2020/04/17 09:29:43,
233,2298125713,기현종합전기 주식회사,강신훈,분석,739291356,87.377,87.953,0.42192 (100.42192),,2020/04/13 13:33:09,
234,7638800545,주식회사 세양엔지니어링,조경희,분석,739299922,87.378,87.954,0.42309 (100.42309),,2020/04/16 20:26:02,
235,1098135727,삼호전설(주),이돈수,분석,739346586,87.384,87.959,0.42949 (100.42949),,2020/04/17 09:40:08,
236,1358178502,주식회사 디알네트웍스,이기영,분석,739419500,87.393,87.968,0.43949 (100.43949),,2020/04/14 15:23:47,
237,1298163120,옵티멀에너지서비스 주식회사,이형주,분석,739451000,87.397,87.972,0.44382 (100.44382),,2020/04/17 07:41:52,
238,2168100638,원흥전설(주),이제호,분석,739468500,87.399,87.974,0.44622 (100.44622),,2020/04/16 11:21:56,
239,1328127945,부민통신 주식회사,박창욱,분석,739527780,87.407,87.981,0.45435 (100.45435),,2020/04/14 10:56:14,
240,1078127876,동하시티개발주식회사,윤종사,분석,739528143,87.407,87.981,0.45440 (100.4544),,2020/04/17 08:01:32,
241,1068127039,진명이엔씨(주),박창호,분석,739534121,87.408,87.982,0.45522 (100.45522),,2020/04/13 16:59:42,
242,2158199690,주식회사 동도이엔씨,이종화,분석,739543330,87.409,87.983,0.45648 (100.45648),,2020/04/14 09:12:15,
243,2068656519,(주)한국에너지시스템,최석관,분석,739596682,87.416,87.989,0.46380 (100.4638),,2020/04/16 18:33:23,
244,3488100411,진경파워콤 주식회사,표명숙,분석,739608598,87.417,87.99,0.46543 (100.46543),,2020/04/16 18:25:32,
245,2148619081,주식회사 유신테크,김용근,분석,739629900,87.42,87.993,0.46835 (100.46835),,2020/04/16 09:49:19,
246,3748701181,주식회사 동현이엔지,이명선,분석,739664490,87.424,87.997,0.47309 (100.47309),,2020/04/17 09:19:39,
247,1088172753,이평전력 (주),김성진,분석,739732300,87.433,88.005,0.48239 (100.48239),,2020/04/16 11:17:44,
248,1328105709,(주)왕선전설,조정현,분석,739832922,87.446,88.017,0.49620 (100.4962),,2020/04/17 09:12:20,
249,2108115074,수림전력(주),민병삼,분석,739835474,87.446,88.017,0.49655 (100.49655),,2020/04/16 13:47:57,
250,2148673033,대일전기통신(주),김종엽,분석,739856250,87.449,88.02,0.49939 (100.49939),,2020/04/16 09:18:01,
251,1138672838,주식회사 현대전기건설공사,이덕하,분석,739878130,87.451,88.022,0.50240 (100.5024),,2020/04/16 12:11:06,
252,1168105686,대덕전설(주),남궁성규,분석,739894890,87.454,88.024,0.50469 (100.50469),,2020/04/16 16:40:34,
253,2048140753,(주)청효이씨이,이범석,분석,739948854,87.46,88.031,0.51210 (100.5121),,2020/04/16 11:12:45,
254,1288147108,주식회사 씨앤씨전력,정행엽,분석,739964167,87.462,88.033,0.51420 (100.5142),,2020/04/15 17:05:38,
255,1408141889,(주)내일이엔시,마명자,분석,739972970,87.464,88.034,0.51540 (100.5154),,2020/04/15 20:31:26,
256,1098603593,주식회사 완일이씨에스,김경창,분석,740012289,87.469,88.038,0.52080 (100.5208),,2020/04/16 16:33:25,
257,1168117751,(주)코스탈파워,김의선,분석,740018122,87.469,88.039,0.52160 (100.5216),,2020/04/16 18:09:45,
258,1408196138,봉황전력주식회사,김일환,분석,740023950,87.47,88.04,0.52239 (100.52239),,2020/04/16 17:50:09,
259,2078129117,경우전기(주),김한정,분석,740026310,87.47,88.04,0.52272 (100.52272),,2020/04/16 09:57:22,
260,1068180878,주식회사 신보,정재문,분석,740120750,87.482,88.051,0.53567 (100.53567),,2020/04/16 16:22:22,
261,2158745177,주식회사 티에이치이앤씨,권태국,분석,740150825,87.486,88.055,0.53980 (100.5398),,2020/04/16 13:15:55,
262,1198632979,성민전기 주식회사,김미영,분석,740167590,87.488,88.057,0.54209 (100.54209),,2020/04/15 15:37:33,
263,2148104884,두원이에프씨주식회사,황운천,분석,740170550,87.489,88.057,0.54250 (100.5425),,2020/04/10 13:57:21,
264,4028614887,주식회사 한우리이앤씨,김춘걸,분석,740182910,87.49,88.059,0.54420 (100.5442),,2020/04/14 18:02:44,
265,2098134940,주식회사윤송이엔씨,정윤계,분석,740214980,87.494,88.063,0.54859 (100.54859),,2020/04/14 14:26:17,
266,2088114223,이성전기 주식회사,이재호,분석,740236590,87.497,88.065,0.55156 (100.55156),,2020/04/16 17:01:24,
267,2068120414,(주)일광기업,오도진,분석,740244009,87.498,88.066,0.55258 (100.55258),,2020/04/16 10:04:53,
268,1108146831,경광테크(주),김경숙,분석,740266080,87.501,88.069,0.55560 (100.5556),,2020/04/17 12:46:48,
269,1088172812,주식회사 극광이엔지,김두진,분석,740332380,87.509,88.076,0.56470 (100.5647),,2020/04/16 17:41:34,
270,6088171744,주식회사 성민이엔에프,박성도,분석,740341200,87.51,88.078,0.56590 (100.5659),,2020/04/16 13:37:57,
271,1138163917,백두전기통신(주),장철,분석,740352067,87.512,88.079,0.56740 (100.5674),,2020/04/17 01:13:32,
272,2158712642,주식회사 케이피이신성,이준자,분석,740439563,87.523,88.089,0.57940 (100.5794),,2020/04/14 20:19:50,
273,1198644515,주식회사 타임엔지니어링,손용식,분석,740486957,87.529,88.095,0.58590 (100.5859),,2020/04/16 20:21:31,
274,1198191309,용진하이테크에너지 주식회사,김진석,분석,740526360,87.534,88.1,0.59130 (100.5913),,2020/04/16 16:17:43,
275,2198125754,알티엘산업 주식회사,이근태,분석,740586930,87.542,88.107,0.59961 (100.59961),,2020/04/15 12:55:17,
276,1098611773,주식회사상현엔지니어링,이재권,분석,740632000,87.548,88.112,0.60579 (100.60579),,2020/04/15 09:45:28,
277,2338701328,주식회사 서연이엔씨,장외득,분석,740686760,87.554,88.119,0.61330 (100.6133),,2020/04/16 17:34:32,
278,2098113590,(주)통광,박응성,분석,740687470,87.555,88.119,0.61340 (100.6134),,2020/04/16 09:11:38,
279,1068185252,(주)우리전설,이동원,분석,740764000,87.564,88.128,0.62389 (100.62389),,2020/04/17 08:55:28,
280,2108156304,(주)한진트래픽,정호택,분석,740817986,87.571,88.134,0.63130 (100.6313),,2020/04/17 09:30:43,
281,2038101742,株式會社 革新電工社,김희웅,분석,740822400,87.572,88.135,0.63190 (100.6319),,2020/04/16 09:18:55,
282,4468800048,해광이엔지(주),문준호,분석,740905481,87.582,88.145,0.64330 (100.6433),,2020/04/16 11:12:58,
283,2118606665,주식회사 아라랏,오선환,분석,741070813,87.603,88.164,0.66597 (100.66597),,2020/04/15 16:43:39,
284,1072030410,두리파워이엔씨,곽재민,분석,741090680,87.606,88.167,0.66869 (100.66869),,2020/04/15 22:24:48,
285,1058660665,(주)일신전업,김한경,분석,741151930,87.614,88.174,0.67710 (100.6771),,2020/04/17 06:39:28,
286,1058153698,진우산전(주),정진태,분석,741235049,87.624,88.184,0.68849 (100.68849),,2020/04/13 17:06:14,
287,1068146088,(주)인포스이앤씨,한영수,분석,741264216,87.628,88.187,0.69250 (100.6925),,2020/04/17 09:49:21,
288,1058622531,건웅신호산전(주),박정현,분석,741273510,87.629,88.188,0.69377 (100.69377),,2020/04/14 10:19:53,
289,1108609224,주식회사 두루스코,김옥연,분석,741306359,87.633,88.192,0.69827 (100.69827),,2020/04/17 09:59:57,
290,2118620935,주식회사 한양티이씨,조형국,분석,741309420,87.634,88.193,0.69869 (100.69869),,2020/04/14 14:14:28,
291,1178158978,주식회사 화일이엔에프,박광섭,분석,741374780,87.642,88.2,0.70766 (100.70766),,2020/04/14 15:03:45,
292,2058125376,주식회사 명성라이픽스,황석고,분석,741406397,87.646,88.204,0.71199 (100.71199),,2020/04/16 10:55:57,
293,1108177732,(주)와이비산전,김영배,분석,741411110,87.647,88.205,0.71264 (100.71264),,2020/04/16 14:41:58,
294,2068613903,주식회사 제이오전력,황건준,분석,741455698,87.652,88.21,0.71876 (100.71876),,2020/04/16 18:26:16,
295,2198128106,우선이엔씨(주),김광수,분석,741468650,87.654,88.212,0.72053 (100.72053),,2020/04/17 07:51:51,
296,2018609743,(주)바스파워텍,박형철,분석,741482228,87.656,88.213,0.72240 (100.7224),,2020/04/16 12:44:21,
297,2108130492,명신정보통신(주),서철,분석,741511030,87.66,88.217,0.72635 (100.72635),,2020/04/17 09:01:40,
298,2128148834,보길전력주식회사,두정호,분석,741598880,87.671,88.227,0.73839 (100.73839),,2020/04/16 17:06:33,
299,2148693043,(주)창대전기통신,송병택,분석,741625867,87.674,88.23,0.74209 (100.74209),,2020/04/16 17:18:08,
300,1058612732,대영산전(주),조병준,분석,741640670,87.676,88.232,0.74413 (100.74413),,2020/04/16 18:51:48,
301,1058111500,이화공영주식회사,최종찬,분석,741766000,87.692,88.247,0.76131 (100.76131),,2020/04/17 10:00:54,
302,1148101670,금광전설(주),박종갑,분석,741768779,87.692,88.247,0.76170 (100.7617),,2020/04/16 16:15:20,
303,1178155855,주식회사 태성전설,이미숙,분석,741776800,87.693,88.248,0.76280 (100.7628),,2020/04/16 12:07:27,
304,1188115986,주식회사 삼구아이앤씨,구자관,분석,741791381,87.695,88.25,0.76479 (100.76479),,2020/04/16 09:30:23,
305,2128140491,(주)벧엘정보통신,채수진,분석,742071370,87.731,88.283,0.80320 (100.8032),,2020/04/16 17:25:55,
306,1178143816,남영전설 주식회사,장효익,분석,742086600,87.733,88.285,0.80528 (100.80528),,2020/04/17 12:42:37,
307,1068199381,(주)효승이엔지,여종구,분석,742099807,87.735,88.287,0.80710 (100.8071),,2020/04/16 17:12:28,
308,1098150581,주식회사 우진파워텍,한용일,분석,742159500,87.742,88.294,0.81528 (100.81528),,2020/04/16 14:29:31,
309,1058164176,(주)신보파워텍,공민우,분석,742202752,87.748,88.299,0.82121 (100.82121),,2020/04/17 11:18:33,
310,5908600486,주식회사 다원전력,임선주,분석,742232500,87.751,88.303,0.82529 (100.82529),,2020/04/16 14:49:42,
311,1058714080,(주) 한일이앤에스,박완교,분석,742292298,87.759,88.31,0.83349 (100.83349),,2020/04/13 11:04:37,
312,1138171590,재원전기(주),최영일,분석,742305400,87.761,88.311,0.83529 (100.83529),,2020/04/16 10:51:31,
313,2055365680,유유전기,임선심,분석,742359380,87.768,88.318,0.84270 (100.8427),,2020/04/16 12:09:05,
314,1138670029,주식회사 아코이엔씨,백현기,분석,742360108,87.768,88.318,0.84280 (100.8428),,2020/04/17 09:24:09,
315,1130599973,세일전기공사,박성태,분석,742378300,87.77,88.32,0.84529 (100.84529),,2020/04/16 18:28:09,
316,2178122071,(주)전력안전이엔씨,이상인,분석,742451200,87.779,88.329,0.85529 (100.85529),,2020/04/16 10:12:56,
317,3148103604,합자회사 동성전기공사,박동훈,분석,742465834,87.781,88.33,0.85730 (100.8573),,2020/04/17 09:50:03,
318,2048618902,(유)새빛전력,김일주,분석,742524100,87.789,88.337,0.86529 (100.86529),,2020/04/16 14:40:47,
319,1308188892,(주) 거승이엔씨,김주완,분석,742553900,87.792,88.341,0.86937 (100.86937),,2020/04/14 08:46:11,
320,2128107793,호곡종합건설(주),박성환,분석,742623340,87.801,88.349,0.87890 (100.8789),,2020/04/17 11:50:14,
