순위,사업자 등록번호,업체명,대표,경쟁사 분석,투찰금액,예가대비 투찰률(%)  A,기초대비 투찰률(%),기초대비 사정률(%)  A,추첨번호,투찰일시,비고
321,2098146276,성운전기주식회사,장성수,분석,742669900,87.807,88.355,0.88528 (100.88528),,2020/04/16 09:34:59,
322,1178130252,에이포유전기(주),신대식,분석,742742900,87.816,88.363,0.89529 (100.89529),,2020/04/16 17:23:50,
323,2208110116,풍림산업 주식회사,지우종,분석,742770000,87.82,88.366,0.89901 (100.89901),,2020/04/16 13:29:26,
324,2118698428,테크노빌리지 주식회사,유인목,분석,742857413,87.831,88.377,0.91100 (100.911),,2020/04/14 14:16:43,
325,1208645800,이루자주식회사,김철성,분석,742939000,87.841,88.387,0.92219 (100.92219),,2020/04/10 20:55:50,
326,2218120693,주식회사 일동에너텍,김종삼,분석,743011811,87.851,88.395,0.93218 (100.93218),,2020/04/16 15:37:47,
327,1130294924,오로라전기,김전국,분석,743173670,87.871,88.415,0.95437 (100.95437),,2020/04/15 23:04:47,
328,1358145603,한라인포넷(주),장경민,분석,744157430,87.997,88.532,1.08930 (101.0893),,2020/04/17 00:45:24,
329,2128179623,주식회사 대덕인더스,임관순,분석,745501550,88.168,88.691,1.27364 (101.27364),,2020/04/17 10:33:34,
330,1058130768,세원전설 주식회사,최영래,분석,746001415,88.232,88.751,1.34219 (101.34219),,2020/04/16 17:59:08,
331,1058162163,주식회사대한종합산전,이섭,분석,747000000,88.359,88.87,1.47915 (101.47915),,2020/04/14 16:12:01,
332,1328158680,(주)아성큐브스,조균상,분석,747095608,88.371,88.881,1.49226 (101.49226),,2020/04/17 09:28:11,
333,1058645500,태지종합건설(주),정지혜,분석,747292500,88.396,88.905,1.51927 (101.51927),,2020/04/16 23:50:30,
334,2208110402,정안전기(주),이학용,분석,749981043,88.739,89.224,1.88800 (101.888),,2020/04/12 22:00:28,
-1,2148668087,주식회사 네오티스,이운학,분석,734298776,86.741,87.359,-0.26280 (99.7372),,2020/04/14 17:35:57,
-2,2048168770,(주)대성파워텍,차의환,분석,734281280,86.738,87.357,-0.26520 (99.7348),,2020/04/16 18:23:11,
-3,1298129118,한국플랜트서비스 주식회사,허태진,분석,734218000,86.73,87.349,-0.27388 (99.72612),,2020/04/17 09:19:31,
-4,1088155278,금하개발(주),김채모,분석,734209090,86.729,87.348,-0.27511 (99.72489),,2020/04/16 12:08:29,
-5,1078682044,명승파워넷 주식회사,공건식,분석,734208360,86.729,87.348,-0.27521 (99.72479),,2020/04/13 09:57:57,
-6,6748100998,주식회사 대웅전기,김두식,분석,734190134,86.727,87.346,-0.27770 (99.7223),,2020/04/16 16:04:15,
-7,1268159398,(주)파이런텍,이병길,분석,734153680,86.722,87.341,-0.28270 (99.7173),,2020/04/16 10:00:59,
-8,2148186794,주식회사 리트코,정종경,분석,734145720,86.721,87.34,-0.28380 (99.7162),,2020/04/16 09:56:04,
-9,2058132431,(주)삼화동력개발,정권봉,분석,734135450,86.72,87.339,-0.28520 (99.7148),,2020/04/13 14:51:16,
-10,1110206384,진명전기,오진택,분석,734111388,86.717,87.336,-0.28850 (99.7115),,2020/04/16 15:22:25,
-11,2128197392,금수티아이주식회사,이형주,분석,734075660,86.712,87.332,-0.29340 (99.7066),,2020/04/16 09:05:10,
-12,1208128825,(주)이일엔지니어링,정찬면,분석,734068900,86.711,87.331,-0.29433 (99.70567),,2020/04/14 18:09:27,
-13,2018168000,(주)중부전기건설,조중건,분석,734062500,86.711,87.331,-0.29521 (99.70479),,2020/04/14 14:46:55,
-14,8108700714,신안일렉 주식회사,박성춘,분석,734002000,86.703,87.323,-0.30351 (99.69649),,2020/04/16 23:09:44,
-15,1138630202,(주)유성이엔씨,최용석,분석,733991047,86.702,87.322,-0.30501 (99.69499),,2020/04/14 15:54:18,
-16,1171483330,영지전력,유정인,분석,733981600,86.7,87.321,-0.30631 (99.69369),,2020/04/14 15:35:09,
-17,2068673274,주식회사 신일전기,조주희,분석,733975000,86.699,87.32,-0.30721 (99.69279),,2020/04/15 23:54:03,
-18,1778800569,주식회사 유원이씨에스,유명종,분석,733963373,86.698,87.319,-0.30880 (99.6912),,2020/04/17 08:54:19,
-19,1138124248,원전종합건설 주식회사,김창기,분석,733933000,86.694,87.315,-0.31297 (99.68703),,2020/04/17 09:44:16,
-20,5538801044,주식회사문장전력,이주선,분석,733929100,86.694,87.315,-0.31351 (99.68649),,2020/04/14 17:02:10,
-21,1198132561,신한동력(주),오재근,분석,733908690,86.691,87.312,-0.31630 (99.6837),,2020/04/13 10:21:24,
-22,1188117437,탑인더스트리(주),이정임,분석,733908687,86.691,87.312,-0.31631 (99.68369),,2020/04/13 16:15:14,
-23,1018642326,한우이앤에스(주),변준석,분석,733872230,86.686,87.308,-0.32131 (99.67869),,2020/04/16 10:10:25,
-24,6825300206,문희건설,유금희,분석,733856100,86.684,87.306,-0.32352 (99.67648),,2020/04/16 10:00:31,
-25,1208117027,세안이엔씨 주식회사,이은상,분석,733848169,86.683,87.305,-0.32460 (99.6754),,2020/04/17 08:51:21,
-26,1068194348,(주)퓨젼아이앤씨,임영출,분석,733788309,86.676,87.298,-0.33281 (99.66719),,2020/04/16 17:14:18,
-27,7958800498,주식회사 가람이앤티,조현근,분석,733783200,86.675,87.297,-0.33352 (99.66648),,2020/04/16 10:04:38,
-28,1098641258,신안전기 주식회사,오문용,분석,733762860,86.672,87.295,-0.33630 (99.6637),,2020/04/16 14:16:36,
-29,1058151176,(주)에스디엠엔씨,조성정,분석,733759070,86.672,87.294,-0.33682 (99.66318),,2020/04/13 11:39:31,
-30,1268678084,대양전기 주식회사,김금중,분석,733688307,86.663,87.286,-0.34653 (99.65347),,2020/04/16 09:40:08,
-31,1098186148,태신전력주식회사,김영길,분석,733661875,86.66,87.283,-0.35015 (99.64985),,2020/04/16 12:46:34,
-32,2098139213,(주)뉴타운전력,박형우,분석,733652761,86.658,87.282,-0.35140 (99.6486),,2020/04/17 07:28:20,
-33,2068631916,주식회사 세화에스엠,김유상,분석,733639568,86.657,87.28,-0.35321 (99.64679),,2020/04/16 18:31:09,
-34,2098124215,주식회사 진명전설,이은일,분석,733637400,86.656,87.28,-0.35351 (99.64649),,2020/04/17 10:38:42,
-35,2068190773,진일전력 주식회사,안승종,분석,733629430,86.655,87.279,-0.35460 (99.6454),,2020/04/16 09:02:20,
-36,1288138083,(주)유앤후레쉬,우재명,분석,733617760,86.654,87.278,-0.35621 (99.64379),,2020/04/15 19:03:28,
-37,8808800118,주식회사 골드만인터네셔날,이상구,분석,733617030,86.654,87.278,-0.35631 (99.64369),,2020/04/17 00:53:07,
-38,2118643772,주식회사 세양전기,김형재,분석,733612658,86.653,87.277,-0.35690 (99.6431),,2020/04/16 09:23:58,
-39,6098625011,주식회사 한신이티씨,한진용,분석,733564500,86.647,87.271,-0.36351 (99.63649),,2020/04/16 09:32:07,
-40,1348650447,미래하이텍 주식회사,최용석,분석,733528079,86.643,87.267,-0.36850 (99.6315),,2020/04/17 09:10:19,
-41,2308102874,(주)흥해전설,최운경,분석,733512037,86.64,87.265,-0.37070 (99.6293),,2020/04/16 23:22:07,
-42,2048129194,위성이앤씨(주),김두태,분석,733493080,86.638,87.263,-0.37330 (99.6267),,2020/04/14 10:04:18,
-43,1108616458,주식회사 백광이엔씨,이돈식,분석,733491600,86.638,87.263,-0.37351 (99.62649),,2020/04/16 11:02:09,
-44,2068687706,주식회사 우민기전,김홍구,분석,733480600,86.636,87.261,-0.37502 (99.62498),,2020/04/17 09:13:40,
-45,1198707012,창희이엔지 주식회사,한희목,분석,733471210,86.635,87.26,-0.37630 (99.6237),,2020/04/16 15:26:45,
-46,2078149656,코리아데이타코퍼레이션(주),이기철,분석,733468700,86.635,87.26,-0.37665 (99.62335),,2020/04/14 13:21:59,
-47,1101189443,태양전기,서옥심,분석,733418700,86.629,87.254,-0.38351 (99.61649),,2020/04/15 18:42:09,
-48,2108145170,주식회사 시울에너지,민애숙,분석,733409777,86.627,87.253,-0.38473 (99.61527),,2020/04/16 13:46:54,
-49,1148642486,주식회사 큐브정보통신,유봉수,분석,733345700,86.619,87.245,-0.39352 (99.60648),,2020/04/16 13:35:26,
-50,2158197106,주식회사통해,전용일,분석,733283820,86.611,87.238,-0.40200 (99.598),,2020/04/13 14:56:05,
-51,1098160605,프로전력(주),최성훈,분석,733240070,86.606,87.233,-0.40800 (99.592),,2020/04/16 09:52:13,
-52,2158728498,주식회사 케이비이앤씨,고병길,분석,733234240,86.605,87.232,-0.40880 (99.5912),,2020/04/16 11:38:18,
-53,1288179143,(주)이스타이앤씨,이장영,분석,733178823,86.598,87.225,-0.41640 (99.5836),,2020/04/17 10:53:42,
-54,1170448902,대영이엔티(ENT）,이현정,분석,733144560,86.594,87.221,-0.42110 (99.5789),,2020/04/17 11:51:26,
-55,7478801353,청신이엔지(주),박승연,분석,733128520,86.592,87.219,-0.42330 (99.5767),,2020/04/16 17:15:20,
-56,2158603049,유니넷텍(주),김한호,분석,733079660,86.585,87.214,-0.43000 (99.57),,2020/04/15 08:51:48,
-57,3502700237,가야건설전기공사,원양실,분석,733065800,86.584,87.212,-0.43191 (99.56809),,2020/04/14 11:05:34,
-58,5898600943,보양전설 주식회사,김병기,분석,732969560,86.571,87.201,-0.44510 (99.5549),,2020/04/17 12:18:55,
-59,1088156205,주식회사 다우전설,동용찬,분석,732925160,86.566,87.195,-0.45119 (99.54881),,2020/04/16 13:17:51,
-60,1198605337,(주)신한이엔아이,유순자,분석,732879880,86.56,87.19,-0.45740 (99.5426),,2020/04/16 09:46:45,
-61,2120484902,삼구전력,구흥모,분석,732871855,86.559,87.189,-0.45851 (99.54149),,2020/04/16 10:07:26,
-62,6488600015,주식회사 장우전력,김금순,분석,732842446,86.555,87.185,-0.46254 (99.53746),,2020/04/16 20:12:16,
-63,2068111458,수암전기(주),서갑영,분석,732809760,86.551,87.182,-0.46702 (99.53298),,2020/04/17 09:24:00,
-64,1078143707,(주)신창전기,홍성수,분석,732719470,86.54,87.171,-0.47940 (99.5206),,2020/04/14 10:28:43,
-65,1138630522,주식회사진성산전,이근영,분석,732692454,86.536,87.168,-0.48311 (99.51689),,2020/04/16 16:52:34,
-66,2078136393,삼언전공 주식회사,공석복,분석,732613013,86.526,87.158,-0.49400 (99.506),,2020/04/16 17:38:03,
-67,1058792785,주식회사 신석,김민경,분석,732588220,86.523,87.155,-0.49741 (99.50259),,2020/04/14 11:54:49,
-68,2088100603,(주)전우사,김한재,분석,732567660,86.52,87.153,-0.50022 (99.49978),,2020/04/16 14:06:36,
-69,2011497895,정우이앤씨,유동환,분석,732534871,86.516,87.149,-0.50472 (99.49528),,2020/04/16 11:19:50,
-70,1788800164,주식회사 세화전기,고욱,분석,732458430,86.506,87.14,-0.51521 (99.48479),,2020/04/16 17:52:27,
-71,2148854189,(주)태원전기,김응식,분석,732446039,86.505,87.138,-0.51691 (99.48309),,2020/04/16 10:00:17,
-72,1198617129,주식회사 조인에프에스,박용민,분석,732396460,86.498,87.132,-0.52370 (99.4763),,2020/04/08 13:46:22,
-73,5528100820,주식회사 다보파워솔루션,강세인,분석,732395730,86.498,87.132,-0.52380 (99.4762),,2020/04/16 14:20:16,
-74,1078746443,(주)라인테크놀로지,유현식,분석,732273236,86.483,87.118,-0.54060 (99.4594),,2020/04/14 09:49:09,
-75,2048191738,(주)동양전설,김상필,분석,732217800,86.476,87.111,-0.54821 (99.45179),,2020/04/16 10:08:01,
-76,1108154781,(주)태경전업,정태홍,분석,732156573,86.468,87.104,-0.55660 (99.4434),,2020/04/14 14:33:15,
-77,1078606385,대선아이넷(주),신일자,분석,732040700,86.453,87.09,-0.57250 (99.4275),,2020/04/16 15:54:51,
-78,2018195114,(주)신일이엘티,최보순,분석,731979390,86.445,87.083,-0.58091 (99.41909),,2020/04/16 14:12:36,
-79,2068184285,주식회사 진명파워택,이명규,분석,731959686,86.443,87.08,-0.58361 (99.41639),,2020/04/17 09:52:14,
-80,1198687606,주식회사 수호건설,박미숙,분석,731958240,86.443,87.08,-0.58381 (99.41619),,2020/04/14 15:53:48,
-81,6458800418,청명이엔지 주식회사,김형준,분석,731949464,86.441,87.079,-0.58501 (99.41499),,2020/04/16 10:27:17,
-82,2158168163,블루엔이(주),정홍채,분석,731853200,86.429,87.068,-0.59821 (99.40179),,2020/04/16 10:16:43,
-83,1088156544,메가파워넷(주),신현만,분석,731784740,86.42,87.06,-0.60760 (99.3924),,2020/04/16 02:09:23,
-84,1058740405,(주)화성이엔지,김택환,분석,731759923,86.417,87.057,-0.61100 (99.389),,2020/04/16 10:14:08,
-85,1078122793,대한전기 주식회사,이동기,분석,731746252,86.416,87.055,-0.61288 (99.38712),,2020/04/17 08:36:57,
-86,2128198047,동성제넥스(주),이선구,분석,731686280,86.408,87.048,-0.62110 (99.3789),,2020/04/16 08:50:25,
-87,2048161869,(주)근영이엔씨,이성영,분석,731656385,86.404,87.044,-0.62520 (99.3748),,2020/04/16 10:14:00,
-88,1228800176,주식회사 케이피이씨이,장희택,분석,731627948,86.4,87.041,-0.62911 (99.37089),,2020/04/16 13:22:08,
-89,7408600077,주식회사 선연이엔지,장석선,분석,731608992,86.398,87.039,-0.63170 (99.3683),,2020/04/14 16:56:12,
-90,2118836479,(주)에스피엔이,이정임,분석,731536000,86.389,87.03,-0.64172 (99.35828),,2020/04/17 12:58:03,
-91,4108607408,주식회사 천운정보통신,김복중,분석,731517900,86.386,87.028,-0.64420 (99.3558),,2020/04/16 09:06:34,
-92,2118100384,(주)빛과사람,김상호,분석,731455150,86.378,87.02,-0.65280 (99.3472),,2020/04/14 11:45:53,
-93,2068154836,(주)경인토건,이명호,분석,731438500,86.376,87.018,-0.65509 (99.34491),,2020/04/16 11:02:57,
-94,2200276258,세일통전,채완식,분석,731435456,86.376,87.018,-0.65551 (99.34449),,2020/04/16 18:17:19,
-95,2118891040,주식회사 동일전기,정오성,분석,731409940,86.373,87.015,-0.65900 (99.341),,2020/04/14 11:43:27,
-96,1198154906,제이원스 주식회사,한은영,분석,731390250,86.37,87.013,-0.66170 (99.3383),,2020/04/16 17:06:59,
-97,1198705635,주식회사 대진종합이엔지,국원근,분석,731358900,86.366,87.009,-0.66600 (99.334),,2020/04/16 13:53:36,
-98,1058192352,한아름정보통신(주),손경선,분석,731237850,86.351,86.995,-0.68261 (99.31739),,2020/04/14 17:03:45,
-99,1048636288,(주)엠케이이엔씨,문광일,분석,731232940,86.35,86.994,-0.68328 (99.31672),,2020/04/14 17:04:17,
-100,1068160552,(주)금산트리피아,김백순,분석,731228600,86.35,86.993,-0.68388 (99.31612),,2020/04/14 12:09:47,
-101,1088613481,주식회사 대산전설,김철진,분석,731224737,86.349,86.993,-0.68440 (99.3156),,2020/04/14 17:07:12,
-102,1108161337,주식회사 태영이엔티,이태구,분석,731159118,86.341,86.985,-0.69340 (99.3066),,2020/04/14 15:53:56,
-103,2178124496,에스디전력(주),이현희,분석,731157474,86.341,86.985,-0.69363 (99.30637),,2020/04/16 16:56:55,
-104,6818700095,주식회사 진영이엔씨,조근호,분석,731117553,86.335,86.98,-0.69910 (99.3009),,2020/04/16 10:14:33,
-105,1208775747,주식회사 나노전력,최명기,분석,731089117,86.332,86.977,-0.70300 (99.297),,2020/04/17 11:03:27,
-106,1138198944,(주)일백에스앤씨,조용하,분석,731086930,86.332,86.977,-0.70330 (99.2967),,2020/04/14 14:07:42,
-107,1128141680,주식회사엠케이씨티,장재철,분석,731078190,86.33,86.976,-0.70450 (99.2955),,2020/04/17 09:04:34,
-108,2048131967,(주)용백전설,곽의영,분석,731068701,86.329,86.974,-0.70580 (99.2942),,2020/04/16 08:12:33,
-109,4348801082,유진파워텍 주식회사,전삼영,분석,730941832,86.313,86.959,-0.72320 (99.2768),,2020/04/16 16:07:24,
-110,2048618746,(주)이화이엔지,김효중,분석,730941100,86.313,86.959,-0.72331 (99.27669),,2020/04/17 09:11:41,
-111,2048191117,(주)태경일렉트릭존,김경태,분석,730930166,86.312,86.958,-0.72480 (99.2752),,2020/04/16 19:05:03,
-112,2018634956,주식회사 신성전자통신,전용한,분석,730914124,86.31,86.956,-0.72700 (99.273),,2020/04/16 11:41:20,
-113,1178181576,주식회사 창조전기,김명택,분석,730886417,86.306,86.953,-0.73080 (99.2692),,2020/04/16 18:10:39,
-114,2048109261,영한산업(주),권지영,분석,730839000,86.3,86.947,-0.73731 (99.26269),,2020/04/17 08:54:36,
-115,1018197466,주식회사콤위즈,정윤권,분석,730806950,86.296,86.943,-0.74170 (99.2583),,2020/04/14 16:57:38,
-116,1178167894,(주)동우이에프씨,이동술,분석,730795270,86.294,86.942,-0.74331 (99.25669),,2020/04/16 14:32:01,
-117,2098147159,(주)동방에스앤에스,정재훈,분석,730750072,86.289,86.936,-0.74950 (99.2505),,2020/04/16 17:25:21,
-118,1358131171,(주)금성전기통신공사,김윤환,분석,730724550,86.285,86.933,-0.75300 (99.247),,2020/04/14 10:10:17,
-119,1058186995,부원동력(주),이병의,분석,730700488,86.282,86.931,-0.75630 (99.2437),,2020/04/16 09:01:54,
-120,1052261721,오성전업사,임후연,분석,730649450,86.276,86.925,-0.76330 (99.2367),,2020/04/16 14:28:44,
-121,1048190405,(주)창희이엔에스,임창우,분석,730503620,86.257,86.907,-0.78330 (99.2167),,2020/04/14 16:27:58,
-122,2688800865,주식회사 장원전력공사,장성원,분석,730394760,86.243,86.894,-0.79823 (99.20177),,2020/04/16 20:30:35,
-123,7518700884,주식회사 유경전기,류난희,분석,730295088,86.231,86.882,-0.81190 (99.1881),,2020/04/16 09:36:26,
-124,2218149045,주식회사 디에이치파워텍,김대흥,분석,730262277,86.226,86.878,-0.81640 (99.1836),,2020/04/17 09:23:43,
-125,1198611222,(주)제이에이티,이세창,분석,730104460,86.206,86.86,-0.83805 (99.16195),,2020/04/14 17:42:56,
-126,7508600152,육일전기공사주식회사,공삼례,분석,729789770,86.166,86.822,-0.88121 (99.11879),,2020/04/17 12:23:19,
-127,1081775443,제이엠이엔지,진정민,분석,729707370,86.156,86.812,-0.89251 (99.10749),,2020/04/13 11:27:45,
-128,1058761400,주식회사 해성기전,오정화,분석,729567777,86.138,86.796,-0.91165 (99.08835),,2020/04/16 16:44:02,
-129,6498800142,주식회사 다래전력,김우수,분석,729433248,86.121,86.78,-0.93010 (99.0699),,2020/04/17 09:48:27,
-130,1098120807,(주)케이비에스비즈니스,김의철,분석,729432519,86.121,86.78,-0.93020 (99.0698),,2020/04/17 10:01:07,
-131,1188108054,대한신호(주),안종석,분석,729339189,86.109,86.769,-0.94301 (99.05699),,2020/04/13 18:14:33,
-132,2068196840,주식회사 혜성이티에스,이상영,분석,729269920,86.1,86.76,-0.95251 (99.04749),,2020/04/15 18:34:56,
-133,1048800071,주식회사 대광사업단,박선희,분석,729140136,86.084,86.745,-0.97030 (99.0297),,2020/04/17 09:36:44,
-134,2068601047,왕건전기 주식회사,한미라,분석,729137219,86.083,86.745,-0.97070 (99.0293),,2020/04/17 08:50:51,
-135,1098160599,새천년전기(주),최정환,분석,729136451,86.083,86.744,-0.97081 (99.02919),,2020/04/16 16:54:33,
-136,6158157115,주식회사 지이티에스,윤재선,분석,729022015,86.068,86.731,-0.98650 (99.0135),,2020/04/16 17:04:23,
-137,1054180243,태우산전,강정자,분석,728481724,86.0,86.667,-1.06061 (98.93939),,2020/04/16 11:16:14,
-138,1068199682,(주)광도전기통신공사,정학철,분석,728385440,85.987,86.655,-1.07381 (98.92619),,2020/04/16 12:22:28,
-139,1078104441,진화전기(주),문충모,분석,728260068,85.971,86.64,-1.09100 (98.909),,2020/04/17 12:14:41,
-140,1138137229,두복산전(주),이영두,분석,727727727,85.904,86.577,-1.16401 (98.83599),,2020/04/16 15:22:02,
-141,2118850165,해음전기(주),김년봉,분석,727718320,85.902,86.576,-1.16530 (98.8347),,2020/04/15 18:10:24,
-142,1138139080,(주)성강통신기술사사무소,안치영,분석,727378542,85.859,86.535,-1.21190 (98.7881),,2020/04/17 09:29:51,
-143,2148768177,(주)프라임엔시스템,윤재중,분석,727311500,85.851,86.527,-1.22110 (98.7789),,2020/04/17 10:52:09,
-144,2068611657,(주)평해기전,정희영,분석,725552214,85.626,86.318,-1.46238 (98.53762),,2020/04/16 09:44:07,
-145,5658600952,주식회사 성남전기,최병열,분석,720946070,85.04,85.77,-2.09411 (97.90589),,2020/04/17 12:44:46,
-146,2168107645,(주)한신기전통신,한후수,분석,467353480,52.734,55.6,-36.87396 (63.12604),,2020/04/13 10:58:12,
-147,2150658649,현대전기건설공사,이건돈,분석,179308520,16.039,21.332,-76.37891 (23.62109),,2020/04/16 18:24:28,
