,순위,사업자 등록번호,업체명,대표,경쟁사 분석,투찰금액,예가대비 투찰률(%)  A,기초대비 투찰률(%),기초대비 사정률(%)  A,추첨번호,투찰일시,비고
17,-41,1068619820,주식회사유엔콘트롤,남성모,분석,261386700.0,87.64,88.856,0.39316 (100.39316),,2024/06/07 08:53:50,
18,-42,2038101742,株式會社 革新電工社,오세화,분석,261384940.0,87.64,88.856,0.39248 (100.39248),,2024/06/10 09:26:58,
19,-43,1068167098,코스믹전기통신 주식회사,이규선,분석,261377740.0,87.637,88.853,0.38969 (100.38969),,2024/06/07 10:15:54,
20,-44,1068611721,우리보안 주식회사,이명재,분석,261372067.0,87.635,88.851,0.38750 (100.3875),,2024/06/10 08:20:23,
21,-45,1138183325,주식회사금강전력,오영선,분석,261369270.0,87.634,88.85,0.38641 (100.38641),,2024/06/07 12:50:58,
22,-46,1138649133,빅썬시스템즈 주식회사,권태일,분석,261368960.0,87.634,88.85,0.38629 (100.38629),,2024/06/05 16:20:17,
23,-47,1238640537,주식회사 위지온,우영진,분석,261363463.0,87.632,88.848,0.38416 (100.38416),,2024/06/03 22:56:00,
24,-48,2208197511,(주)다산지앤지,유철종,분석,261362260.0,87.631,88.848,0.38370 (100.3837),,2024/06/07 19:20:35,
25,-49,1328127945,부민통신 주식회사,박창욱,분석,261358413.0,87.63,88.847,0.38221 (100.38221),,2024/06/10 09:37:17,
26,-50,2108168358,주식회사 영호전기통신,조소연,분석,261357999.0,87.63,88.846,0.38205 (100.38205),,2024/06/10 08:19:59,
27,-51,1068616518,(주)애니씨앤에스,이일규,분석,261356060.0,87.629,88.846,0.38129 (100.38129),,2024/06/10 10:13:58,
28,-52,6818700095,주식회사 진영이엔씨,조근호,분석,261351930.0,87.628,88.844,0.37969 (100.37969),,2024/06/07 15:05:57,
29,-53,7048701285,주식회사 하랑에스아이,김호중,분석,261344450.0,87.625,88.842,0.37680 (100.3768),,2024/06/07 15:23:32,
30,-54,1178119238,주식회사 동양네트워크,김종렬,분석,261342120.0,87.624,88.841,0.37589 (100.37589),,2024/06/10 11:05:26,
31,-55,1298141752,에이플시스템즈(주),윤진경,분석,261336700.0,87.622,88.839,0.37379 (100.37379),,2024/06/05 15:04:43,
32,-56,2178127061,주식회사 칸씨앤에스,강나영,분석,261334380.0,87.621,88.838,0.37289 (100.37289),,2024/06/11 10:05:27,
33,-57,1108127950,서경전기(주),이종환,분석,261330836.0,87.62,88.837,0.37152 (100.37152),,2024/06/10 09:57:29,
34,-58,2158749469,(주)더블유에프텍,이영길,분석,261326120.0,87.618,88.836,0.36969 (100.36969),,2024/06/07 17:23:08,
35,-59,1268159398,주식회사 파이런텍,이병길,분석,261325090.0,87.618,88.835,0.36930 (100.3693),,2024/06/10 09:55:13,
36,-60,2128608050,(주)엔큐컨설팅,유관우,분석,261318640.0,87.616,88.833,0.36680 (100.3668),,2024/06/10 04:59:44,
37,-61,1058773833,시큐솔루션 주식회사,남병창,분석,261313700.0,87.614,88.831,0.36488 (100.36488),,2024/06/07 09:12:12,
38,-62,2037666794,금성텔레콤,정용상,분석,261312700.0,87.614,88.831,0.36450 (100.3645),,2024/06/10 15:31:06,
39,-63,1168137418,두레옵트로닉스 주식회사,최수현,분석,261310630.0,87.613,88.83,0.36369 (100.36369),,2024/06/10 09:52:30,
40,-64,1088114068,(주)대인정보통신,유재호,분석,261305995.0,87.611,88.829,0.36190 (100.3619),,2024/06/10 11:46:41,
41,-65,2108124739,(주)한성기술개발,서창식,분석,261303149.0,87.61,88.828,0.36080 (100.3608),,2024/06/10 00:43:56,
42,-66,2208192516,주식회사 한싹,이주도,분석,261301170.0,87.609,88.827,0.36003 (100.36003),,2024/06/05 15:43:34,
43,-67,2298117246,투빅스(주),김정란,분석,261299790.0,87.609,88.827,0.35949 (100.35949),,2024/06/10 10:09:17,
44,-68,2068682619,주식회사 엠플러스통신,신동수,분석,261299020.0,87.609,88.826,0.35920 (100.3592),,2024/06/07 14:05:06,
45,-69,1298170451,주식회사 정안디엔씨,이학용,분석,261296825.0,87.608,88.826,0.35835 (100.35835),,2024/06/10 17:07:23,
46,-70,2048161869,(주)근영이엔씨,이성영,분석,261294417.0,87.607,88.825,0.35741 (100.35741),,2024/06/10 16:08:30,
47,-71,1048157783,(주)서울정보컴,고응준,분석,261292570.0,87.606,88.824,0.35670 (100.3567),,2024/06/07 09:49:54,
48,-72,2068196840,주식회사 혜성이티에스,이상영,분석,261292050.0,87.606,88.824,0.35650 (100.3565),,2024/06/09 12:06:52,
49,-73,1078763383,주식회사 아이티블럭,배경원,분석,261290502.0,87.606,88.824,0.35590 (100.3559),,2024/06/10 10:50:04,
0,-74,8958700597,주식회사 아이티앤에스,김세영,분석,261279628.0,87.602,88.82,0.35168 (100.35168),,2024/06/05 16:04:02,
1,-75,1380715369,영인 아이티 기술사 사무소,함영만,분석,261273980.0,87.6,88.818,0.34949 (100.34949),,2024/06/07 08:42:02,
2,-76,1098647062,주식회사 조아정보통신,박민응,분석,261272342.0,87.599,88.817,0.34886 (100.34886),,2024/06/07 11:25:53,
3,-77,2128606988,원강정보통신 주식회사,우강원,분석,261264432.0,87.596,88.815,0.34580 (100.3458),,2024/06/10 15:28:20,
4,-78,1138633645,주식회사 와이넷,석지윤,분석,261259110.0,87.594,88.813,0.34373 (100.34373),,2024/06/05 09:18:39,
5,-79,2148805903,리조이스통신주식회사,최공휘,분석,261248430.0,87.59,88.809,0.33960 (100.3396),,2024/06/07 08:19:08,
6,-80,2098161262,주식회사 아이에스인텍,황관홍,분석,261247650.0,87.59,88.809,0.33929 (100.33929),,2024/06/10 11:23:43,
7,-81,2037683508,우리통신네트워크,김만수,분석,261237071.0,87.586,88.805,0.33519 (100.33519),,2024/06/09 11:52:47,
8,-82,1118128082,(주)디투엔지니어링,김낙경,분석,261235790.0,87.586,88.805,0.33470 (100.3347),,2024/06/11 09:22:04,
9,-83,1288618438,주식회사 엔지스웨이,최영재,분석,261227005.0,87.583,88.802,0.33130 (100.3313),,2024/06/07 09:47:58,
10,-84,1041890207,삼정정보통신,이순봉,분석,261225973.0,87.582,88.802,0.33090 (100.3309),,2024/06/07 17:16:00,
11,-85,1058660665,(주)일신전업,김한경,분석,261222870.0,87.581,88.801,0.32969 (100.32969),,2024/06/10 20:40:46,
12,-86,1108190166,(주)페타네트워크,강인희,분석,261221327.0,87.581,88.8,0.32910 (100.3291),,2024/06/05 08:49:22,
13,-87,1058645500,태지종합건설(주),박명호,분석,261215700.0,87.579,88.798,0.32692 (100.32692),,2024/06/10 17:00:03,
14,-88,2148661411,(주)엘리시스,이시정,분석,261215390.0,87.578,88.798,0.32680 (100.3268),,2024/06/10 09:01:39,
15,-89,2108108684,주식회사 대금이앤아이,김종우,분석,261213070.0,87.578,88.797,0.32590 (100.3259),,2024/06/04 14:25:05,
16,-90,1208100598,(주)삼지엔지니어링,김동명,분석,261210228.0,87.577,88.796,0.32480 (100.3248),,2024/06/04 10:21:48,
17,-91,2158197601,주식회사 알파시큐넷,진승화,분석,261207390.0,87.576,88.795,0.32370 (100.3237),,2024/06/07 13:19:36,
18,-92,1058645188,(주)삼구정보통신,강준재,분석,261197320.0,87.572,88.792,0.31979 (100.31979),,2024/06/10 10:00:52,
19,-93,2068179706,(주)씨엠유니버샬,전재용,분석,261196496.0,87.572,88.792,0.31948 (100.31948),,2024/06/10 09:21:07,
20,-94,1018642796,주식회사 나이스포유,노길상,분석,261189320.0,87.569,88.789,0.31670 (100.3167),,2024/06/10 10:35:28,
21,-95,2148619081,주식회사 유신테크,김용근,분석,261186400.0,87.568,88.788,0.31556 (100.31556),,2024/06/10 10:08:51,
22,-96,2208709343,유텔레콤주식회사,한상미,분석,261173059.0,87.563,88.784,0.31040 (100.3104),,2024/06/07 16:15:19,
23,-97,1198647905,주식회사 리안시스템,원미리,분석,261171250.0,87.563,88.783,0.30969 (100.30969),,2024/06/07 16:16:19,
24,-98,2141167760,세기정보통신,송재홍,분석,261163770.0,87.56,88.78,0.30680 (100.3068),,2024/06/10 12:15:04,
25,-99,2098133373,주식회사 씨스넷,이명재,분석,261158580.0,87.558,88.779,0.30479 (100.30479),,2024/06/05 14:43:05,
26,-100,8228700717,주식회사 해나정보통신,이창현,분석,261156797.0,87.557,88.778,0.30410 (100.3041),,2024/06/07 08:23:45,
27,-101,2148752224,(주)아이젠시스템즈,안상용,분석,261152500.0,87.556,88.777,0.30243 (100.30243),,2024/06/10 15:30:51,
28,-102,1198629800,주식회사 메카넷,천수연,분석,261151893.0,87.556,88.776,0.30220 (100.3022),,2024/06/10 14:32:01,
29,-103,2128196942,동진이앤씨(주),민진식,분석,261151630.0,87.555,88.776,0.30209 (100.30209),,2024/06/10 15:16:52,
30,-104,1058199938,삼호전자통신(주),이경희,분석,261150860.0,87.555,88.776,0.30179 (100.30179),,2024/06/10 09:21:16,
31,-105,2208804175,주식회사 예준시스템,이인애,분석,261149570.0,87.555,88.776,0.30130 (100.3013),,2024/06/05 16:59:05,
32,-106,2148188924,우민전기(주),이학표,분석,261142350.0,87.552,88.773,0.29850 (100.2985),,2024/06/10 07:58:38,
33,-107,1198175027,(주)케이웍스,김영주,분석,261142340.0,87.552,88.773,0.29849 (100.29849),,2024/06/10 08:35:33,
34,-108,2148180640,(주)남인정보통신,김남호,분석,261140536.0,87.551,88.773,0.29780 (100.2978),,2024/06/07 12:56:16,
35,-109,2148675138,(주)대호아이티에스,임진덕,분석,261136923.0,87.55,88.771,0.29640 (100.2964),,2024/06/10 09:27:15,
36,-110,4168128895,(주)비아이씨스템,방인식,분석,261129790.0,87.548,88.769,0.29363 (100.29363),,2024/06/10 14:14:32,
37,-111,1208635791,주식회사 피엔에이링크,연제성,분석,261126080.0,87.546,88.768,0.29219 (100.29219),,2024/06/10 11:24:36,
38,-112,1198639540,주식회사 새누,황선오,분석,261120670.0,87.544,88.766,0.29010 (100.2901),,2024/06/04 10:25:03,
39,-113,1208799720,주식회사 틴들코리아,백성주,분석,261112910.0,87.541,88.763,0.28709 (100.28709),,2024/06/10 09:40:12,
40,-114,2118645407,흥일정보통신(주),정본영,분석,261111110.0,87.541,88.763,0.28639 (100.28639),,2024/06/10 11:07:53,
41,-115,2208131391,호진산업기연(주),안형근,분석,261111110.0,87.541,88.763,0.28639 (100.28639),,2024/06/10 17:07:12,
42,-116,1068690366,(주)윈투스시스템,신경익,분석,261106723.0,87.539,88.761,0.28470 (100.2847),,2024/06/07 14:27:48,
43,-117,1048140865,다이아몬드전자(주),이건,분석,261100200.0,87.537,88.759,0.28217 (100.28217),,2024/06/10 09:49:07,
44,-118,2168701696,주식회사 투비콤,유수정,분석,261094173.0,87.535,88.757,0.27983 (100.27983),,2024/06/05 17:43:40,
45,-119,1098166803,(주)아이앤씨파트너스,곽준철,분석,261088130.0,87.533,88.755,0.27749 (100.27749),,2024/06/10 10:00:04,
46,-120,3128196859,주식회사 가델,김정민,분석,261085300.0,87.532,88.754,0.27640 (100.2764),,2024/06/07 10:02:50,
47,-121,6218602134,(주)플러스전력,이하일,분석,261082710.0,87.531,88.753,0.27539 (100.27539),,2024/06/10 16:31:00,
48,-122,1058123684,주식회사 우전정보통신,이정,분석,261078345.0,87.529,88.751,0.27370 (100.2737),,2024/06/10 17:35:30,
49,-123,1138175669,(주)용상전기통신,권혁기,분석,261076000.0,87.528,88.751,0.27279 (100.27279),,2024/06/07 08:51:36,
0,-124,3148701175,주식회사 윈스타비투비,강가현,분석,261056420.0,87.521,88.744,0.26521 (100.26521),,2024/06/07 13:30:07,
1,-125,1108155460,주식회사 자유전설,김상중,분석,261056390.0,87.521,88.744,0.26520 (100.2652),,2024/06/11 08:46:10,
2,-126,1168144224,제일정보건설 주식회사,김진철,분석,261052777.0,87.52,88.743,0.26380 (100.2638),,2024/06/10 09:52:12,
3,-127,1138123972,(주)일광테크,임기철,분석,261046866.0,87.518,88.741,0.26151 (100.26151),,2024/06/10 16:11:46,
4,-128,1068674084,주식회사월드아이,신영구,분석,261046320.0,87.517,88.741,0.26129 (100.26129),,2024/06/10 17:45:55,
5,-129,1108155382,(주)굿채널시스템,백홍현,분석,261040900.0,87.515,88.739,0.25919 (100.25919),,2024/06/05 11:50:56,
6,-130,2298139274,(주)영풍전력설비,심문수,분석,261040750.0,87.515,88.739,0.25914 (100.25914),,2024/06/10 09:46:28,
7,-131,2178145434,주식회사 한양전자피에이,여동도,분석,261040090.0,87.515,88.738,0.25888 (100.25888),,2024/06/10 11:19:21,
8,-132,4098163161,(주)동우커뮤니케이션,송준성,분석,261034340.0,87.513,88.736,0.25665 (100.25665),,2024/06/09 14:02:16,
9,-133,1078738017,(주)애린테크,박을순,분석,261032385.0,87.512,88.736,0.25590 (100.2559),,2024/06/10 09:57:37,
10,-134,1058169109,대조전설 주식회사,장철호,분석,261031869.0,87.512,88.736,0.25570 (100.2557),,2024/06/10 08:20:15,
11,-135,2208106252,주식회사 중선아이티씨,김학선,분석,261026500.0,87.51,88.734,0.25362 (100.25362),,2024/06/10 14:33:51,
12,-136,2188100686,주식회사 윈피앤에스,이문석,분석,261024126.0,87.509,88.733,0.25270 (100.2527),,2024/06/10 15:15:13,
13,-137,2118726218,주식회사 씨그테크,이윤호,분석,261014570.0,87.506,88.73,0.24899 (100.24899),,2024/06/05 10:29:08,
14,-138,2018199051,나루씨앤씨주식회사,이상협,분석,261011478.0,87.505,88.729,0.24780 (100.2478),,2024/06/07 10:09:14,
15,-139,2048119395,(주)신해전기건설,이세윤,분석,261009100.0,87.504,88.728,0.24687 (100.24687),,2024/06/07 11:34:43,
16,-140,1298137942,주식회사 자이온티앤에스,예용기,분석,261005799.0,87.503,88.727,0.24560 (100.2456),,2024/06/07 14:30:37,
17,-141,1048120291,청음통신 주식회사,임광희,분석,261004000.0,87.502,88.726,0.24490 (100.2449),,2024/06/11 09:30:26,
18,-142,2198128106,우선이엔씨(주),김광수,분석,260994520.0,87.499,88.723,0.24123 (100.24123),,2024/06/07 15:05:47,
19,-143,1198615820,프리커스(주),최훈,분석,260992369.0,87.498,88.722,0.24039 (100.24039),,2024/06/05 13:38:32,
20,-144,2158690656,금성통신건설(주),윤영신,분석,260986370.0,87.496,88.72,0.23807 (100.23807),,2024/06/10 10:09:06,
21,-145,1191119997,대흥전기통신공사,고미영,분석,260984633.0,87.495,88.72,0.23739 (100.23739),,2024/06/09 19:44:37,
22,-146,5568600996,주영전자통신 주식회사,임채열,분석,260982569.0,87.494,88.719,0.23660 (100.2366),,2024/06/10 09:44:02,
23,-147,2018176136,(주)휴넷시스템,김초영,분석,260980762.0,87.494,88.718,0.23590 (100.2359),,2024/06/10 10:11:47,
24,-148,1078140904,대월기전(주),김승연,분석,260971360.0,87.49,88.715,0.23225 (100.23225),,2024/06/05 10:41:37,
25,-149,5138100034,주식회사 엠젠솔루션,조상환,분석,260964000.0,87.488,88.713,0.22940 (100.2294),,2024/06/07 15:10:19,
26,-150,2158192566,(주)열림정보기술,고동민,분석,260962953.0,87.487,88.712,0.22900 (100.229),,2024/06/10 09:59:47,
27,-151,2108157604,주식회사 유니원이엔지,장소영,분석,260947470.0,87.482,88.707,0.22300 (100.223),,2024/06/10 10:26:06,
28,-152,1138618964,주식회사 에스엠플러스정보통신,왕성모,분석,260946800.0,87.482,88.707,0.22274 (100.22274),,2024/06/10 08:15:25,
29,-153,1058179892,(주)지에스컴,김형호,분석,260938170.0,87.478,88.704,0.21939 (100.21939),,2024/06/07 13:03:41,
30,-154,1138131356,중원기전(주),김창중,분석,260935310.0,87.477,88.703,0.21829 (100.21829),,2024/06/10 09:24:32,
31,-155,2158171649,(주)삼삼통신기술,이성오,분석,260934600.0,87.477,88.703,0.21801 (100.21801),,2024/06/07 08:54:58,
32,-156,1198646212,주식회사 에프에스네트웍스,이화수,분석,260930170.0,87.476,88.701,0.21629 (100.21629),,2024/06/10 08:39:12,
33,-157,1068644033,(주)코맥스디에스씨,안병호,분석,260929138.0,87.475,88.701,0.21589 (100.21589),,2024/06/10 10:25:49,
34,-158,1198123174,주식회사 도래정보시스템,이은숙,분석,260919070.0,87.472,88.697,0.21199 (100.21199),,2024/06/10 09:33:10,
35,-159,2148770450,주식회사 아리시스,이대섭,분석,260917781.0,87.471,88.697,0.21149 (100.21149),,2024/06/07 17:37:48,
36,-160,1198169165,(주)기창인포텍,김석진,분석,260916750.0,87.471,88.696,0.21110 (100.2111),,2024/06/04 09:26:59,
37,-161,1171187825,신원전자,안희덕,분석,260914170.0,87.47,88.696,0.21010 (100.2101),,2024/06/10 09:47:20,
38,-162,1208137120,(주)지티일렉콘,고광열,분석,260913800.0,87.47,88.695,0.20995 (100.20995),,2024/06/10 23:34:47,
39,-163,2118199266,주식회사 다래파크텍,진정호,분석,260903070.0,87.466,88.692,0.20580 (100.2058),,2024/06/05 16:50:33,
40,-164,1058630797,주식회사 이디엔텍,김기영,분석,260902810.0,87.466,88.692,0.20569 (100.20569),,2024/06/10 09:41:47,
41,-165,2048159043,이앤씨텔레콤(주),김진갑,분석,260898681.0,87.464,88.69,0.20410 (100.2041),,2024/06/10 09:47:21,
42,-166,2078148017,(주)명신시스템,노근식,분석,260893510.0,87.462,88.689,0.20209 (100.20209),,2024/06/10 16:51:26,
43,-167,2148734283,(주)뉴넷정보기술,김종원,분석,260886086.0,87.46,88.686,0.19922 (100.19922),,2024/06/05 15:38:17,
44,-168,2148620797,(주)세인씨앤씨,조정화,분석,260886000.0,87.46,88.686,0.19918 (100.19918),,2024/06/10 09:03:36,
45,-169,2158620617,미디어텔레콤(주),김용대,분석,260881900.0,87.458,88.685,0.19759 (100.19759),,2024/06/07 08:34:00,
46,-170,2208604531,주식회사 월드린시스템즈,류준열,분석,260876500.0,87.456,88.683,0.19550 (100.1955),,2024/06/10 16:14:56,
47,-171,1078658471,비케이앤파워컴 주식회사,김정훈,분석,260873900.0,87.455,88.682,0.19449 (100.19449),,2024/06/10 10:11:23,
48,-172,2208132347,(주)태양기술개발,안규철,분석,260868359.0,87.453,88.68,0.19235 (100.19235),,2024/06/10 07:18:06,
49,-173,1178169252,엠에스온(주),이경미,분석,260866933.0,87.453,88.68,0.19180 (100.1918),,2024/06/11 09:06:37,
0,-174,1018139321,(주)세웅정보통신,장우진,분석,260860200.0,87.45,88.677,0.18919 (100.18919),,2024/06/10 08:47:00,
1,-175,1188115778,대신통신기술(주),김지영,분석,260856610.0,87.449,88.676,0.18780 (100.1878),,2024/06/09 17:44:46,
2,-176,1408177811,주식회사 네오비젼,유정식,분석,260851750.0,87.447,88.674,0.18591 (100.18591),,2024/06/10 11:06:23,
3,-177,3798700760,로안테크(주),장승현,분석,260848349.0,87.446,88.673,0.18460 (100.1846),,2024/06/07 10:56:43,
4,-178,2158674452,(주)새별네트웍스,현경순,분석,260847180.0,87.446,88.673,0.18414 (100.18414),,2024/06/09 23:11:29,
5,-179,1218140540,영현정보통신(주),김두식,분석,260846174.0,87.445,88.673,0.18375 (100.18375),,2024/06/11 09:12:35,
6,-180,1191396324,우리통신,윤순옥,분석,260845354.0,87.445,88.672,0.18344 (100.18344),,2024/06/10 09:25:16,
7,-181,2108122973,인터컴넷(주),양지호,분석,260845252.0,87.445,88.672,0.18340 (100.1834),,2024/06/07 09:45:09,
8,-182,1078155407,(주)윤익계전,안용준,분석,260843161.0,87.444,88.671,0.18259 (100.18259),,2024/06/04 10:34:49,
9,-183,1198687872,주식회사 스타버킷,김영섭,분석,260841380.0,87.444,88.671,0.18190 (100.1819),,2024/06/05 12:59:31,
10,-184,2128604113,주식회사 아리아,장시진,분석,260830540.0,87.44,88.667,0.17770 (100.1777),,2024/06/07 09:19:53,
11,-185,2208725440,(주) 매그넷,김종민,분석,260824570.0,87.437,88.665,0.17538 (100.17538),,2024/06/05 14:21:14,
12,-186,2148639466,(주)동방데이타테크놀러지,원덕숙,분석,260823310.0,87.437,88.665,0.17489 (100.17489),,2024/06/07 10:26:11,
13,-187,2068165221,유니슨전기(주),유창진,분석,260822628.0,87.437,88.664,0.17463 (100.17463),,2024/06/04 09:54:04,
14,-188,1058641085,(주)에스엠전력,김동율,분석,260817194.0,87.435,88.663,0.17253 (100.17253),,2024/06/07 14:04:07,
15,-189,1098610416,(주)네시비스,이은섭,분석,260808500.0,87.432,88.66,0.16916 (100.16916),,2024/06/10 09:30:25,
16,-190,1088193869,(주)동명텔레콤,김경은,분석,260804470.0,87.43,88.658,0.16760 (100.1676),,2024/06/07 09:28:13,
17,-191,2148768992,주식회사 앤샵,장진화,분석,260799560.0,87.428,88.657,0.16569 (100.16569),,2024/06/10 09:16:17,
18,-192,1198601520,주식회사 에스에이치아이앤씨,장덕진,분석,260799000.0,87.428,88.656,0.16548 (100.16548),,2024/06/07 11:14:40,
19,-193,1098154781,(주)공항엔지니어링,박필립,분석,260798280.0,87.428,88.656,0.16520 (100.1652),,2024/06/10 21:49:08,
20,-194,1298155066,일조텔레콤(주),김문섭,분석,260797240.0,87.428,88.656,0.16479 (100.16479),,2024/06/10 15:20:15,
21,-195,1138611108,(주)도원디에스,이정우,분석,260792070.0,87.426,88.654,0.16279 (100.16279),,2024/06/10 16:26:20,
22,-196,1128126393,주식회사 승도이엔씨,신종성,분석,260791050.0,87.425,88.654,0.16240 (100.1624),,2024/06/11 09:32:44,
23,-197,2148612657,주식회사 와이어블(Wiable Corp.),김문환,분석,260789240.0,87.425,88.653,0.16170 (100.1617),,2024/06/10 10:55:14,
24,-198,2066762193,보성통신,문용권,분석,260785310.0,87.423,88.652,0.16017 (100.16017),,2024/06/10 05:08:46,
25,-199,1068157019,(주)세호영상,박석신,분석,260782700.0,87.422,88.651,0.15916 (100.15916),,2024/06/10 10:23:01,
26,-200,1068128718,서광통신 주식회사,최경석,분석,260780720.0,87.422,88.65,0.15839 (100.15839),,2024/06/10 16:00:41,
27,-201,1188109975,(주)부광네트워크,박경진,분석,260771430.0,87.418,88.647,0.15480 (100.1548),,2024/06/10 11:21:53,
28,-202,1188113673,동해정보통신 주식회사,이창원,분석,260766010.0,87.416,88.645,0.15270 (100.1527),,2024/06/07 16:43:20,
29,-203,2188120741,케이씨티정보통신(주),백형은,분석,260763160.0,87.415,88.644,0.15159 (100.15159),,2024/06/11 09:00:22,
30,-204,3388801483,주식회사 에버그린티앤씨,최재완,분석,260756900.0,87.413,88.642,0.14917 (100.14917),,2024/06/10 10:05:52,
31,-205,1098195410,(주)신성글로벌네트워크,홍우석,분석,260753362.0,87.412,88.641,0.14780 (100.1478),,2024/06/05 14:46:34,
32,-206,2208108546,경림전기(주),김인형,분석,260745880.0,87.409,88.638,0.14490 (100.1449),,2024/06/05 13:09:53,
