,순위,사업자 등록번호,업체명,대표,경쟁사 분석,투찰금액,예가대비 투찰률(%)  A,기초대비 투찰률(%),기초대비 사정률(%)  A,추첨번호,투찰일시,비고
33,-207,1208762238,(주)컴스정보기술,김응관,분석,260745380.0,87.409,88.638,0.14470 (100.1447),,2024/06/11 09:25:39,
34,-208,2118716350,(주)비엔인더스트리,이재혁,분석,260737360.0,87.406,88.636,0.14160 (100.1416),,2024/06/07 10:55:21,
35,-209,2948601665,누리종합전기 주식회사,천금진,분석,260734519.0,87.405,88.635,0.14050 (100.1405),,2024/06/08 23:49:32,
36,-210,2158168163,블루엔이(주),정홍채,분석,260731100.0,87.404,88.633,0.13917 (100.13917),,2024/06/05 13:56:22,
37,-211,2011497895,정우이앤씨,유동환,분석,260727044.0,87.402,88.632,0.13760 (100.1376),,2024/06/06 11:13:31,
38,-212,1068642694,우림정보시스템(주),조원희,분석,260727030.0,87.402,88.632,0.13759 (100.13759),,2024/06/07 16:15:52,
39,-213,2118774990,(주)제이에프텍,김중규,분석,260721300.0,87.4,88.63,0.13537 (100.13537),,2024/06/07 14:47:19,
40,-214,4468801407,(주)큐엔큐,장나미,분석,260720830.0,87.4,88.63,0.13519 (100.13519),,2024/06/07 15:24:05,
41,-215,1168155492,주식회사 코콤텍,고성춘,분석,260719810.0,87.4,88.63,0.13480 (100.1348),,2024/06/07 15:20:22,
42,-216,2208151999,현대에이치티 주식회사,이건구,분석,260717742.0,87.399,88.629,0.13400 (100.134),,2024/06/04 10:38:45,
43,-217,2208727337,주식회사주니파워네트웍스,노병준,분석,260712310.0,87.397,88.627,0.13189 (100.13189),,2024/06/07 10:56:57,
44,-218,1098161598,(주)삼우씨앤에스,이기만,분석,260712060.0,87.397,88.627,0.13179 (100.13179),,2024/06/10 07:30:18,
45,-219,1178124861,케이이피엔지니어링(주),박성진,분석,260708820.0,87.396,88.626,0.13054 (100.13054),,2024/06/11 10:45:41,
46,-220,2068694508,주식회사 웰정보기술,강희춘,분석,260706900.0,87.395,88.625,0.12979 (100.12979),,2024/06/10 08:12:22,
47,-221,1098611773,주식회사상현엔지니어링,이재권,분석,260705300.0,87.394,88.625,0.12918 (100.12918),,2024/06/10 21:39:55,
48,-222,2068125404,(주)대경인트라넷,이강열,분석,260703160.0,87.394,88.624,0.12835 (100.12835),,2024/06/10 16:43:58,
49,-223,1058688514,(주)엠티에스정보기술,신현준,분석,260701740.0,87.393,88.623,0.12780 (100.1278),,2024/06/05 16:40:35,
0,-224,2150786744,영진전기통신공사,정재인,분석,260700051.0,87.393,88.623,0.12714 (100.12714),,2024/06/07 09:36:20,
1,-225,1088127729,주식회사 대원네시스,이연호,분석,260697860.0,87.392,88.622,0.12629 (100.12629),,2024/06/07 12:04:43,
2,-226,2208869047,양지전기 주식회사,박승연,분석,260684960.0,87.387,88.618,0.12129 (100.12129),,2024/06/07 10:28:35,
3,-227,2148724941,한빛시스템주식회사,윤명호,분석,260684960.0,87.387,88.618,0.12129 (100.12129),,2024/06/07 10:31:50,
4,-228,1148199927,주식회사 인텔리빅스,최은수,분석,260683410.0,87.387,88.617,0.12069 (100.12069),,2024/06/10 09:40:32,
5,-229,6618702691,(주)대창일렉스,송효양,분석,260675930.0,87.384,88.615,0.11780 (100.1178),,2024/06/11 00:00:04,
6,-230,1138189770,인콤아이에스(주),강점식,분석,260671290.0,87.382,88.613,0.11600 (100.116),,2024/06/07 11:27:18,
7,-231,2148705513,주식회사 케이이에스 전기공사,강성진,분석,260669731.0,87.382,88.613,0.11539 (100.11539),,2024/06/10 08:02:22,
8,-232,2618126604,주식회사 래오시스,윤경,분석,260668440.0,87.381,88.612,0.11489 (100.11489),,2024/06/06 18:32:22,
9,-233,1088167041,(주)가디엘,최혜심,분석,260663280.0,87.379,88.61,0.11290 (100.1129),,2024/06/10 15:49:56,
10,-234,2158601380,세계정보시스템(주),한인창,분석,260663021.0,87.379,88.61,0.11280 (100.1128),,2024/06/10 15:55:13,
11,-235,2068606891,수미디어통신 주식회사,하학수,분석,260662770.0,87.379,88.61,0.11270 (100.1127),,2024/06/07 08:46:00,
12,-236,2158676426,주식회사 건영이앤씨,박지명,분석,260662100.0,87.379,88.61,0.11244 (100.11244),,2024/06/10 15:41:28,
13,-237,2058140829,원앤원산업개발(주),배애순,분석,260659660.0,87.378,88.609,0.11149 (100.11149),,2024/06/05 15:27:53,
14,-238,2068125141,주식회사 스테이지넷,임영규,분석,260659149.0,87.378,88.609,0.11130 (100.1113),,2024/06/10 10:51:43,
15,-239,1138621101,(주)아이피로드,강철지,분석,260656567.0,87.377,88.608,0.11029 (100.11029),,2024/06/10 09:35:40,
16,-240,2170366237,염광통신공사,기홍용,분석,260653700.0,87.376,88.607,0.10918 (100.10918),,2024/06/06 10:37:37,
17,-241,1078682044,명승파워넷 주식회사,공건식,분석,260642370.0,87.372,88.603,0.10479 (100.10479),,2024/06/07 16:06:39,
18,-242,2148132740,(주)융시스템,박진기,분석,260640564.0,87.371,88.603,0.10409 (100.10409),,2024/06/07 17:26:15,
19,-243,2048140753,(주)청효이씨이,이범석,분석,260639016.0,87.371,88.602,0.10350 (100.1035),,2024/06/07 13:57:40,
20,-244,1128118909,(주)한일종합산업,박응석,분석,260637210.0,87.37,88.601,0.10280 (100.1028),,2024/06/10 10:17:04,
21,-245,1108174749,유프로시스(주),김종본,분석,260634630.0,87.369,88.601,0.10180 (100.1018),,2024/06/07 10:12:08,
22,-246,1068651233,(주)나사씨엔에스,신희태,분석,260633337.0,87.368,88.6,0.10129 (100.10129),,2024/06/09 05:04:00,
23,-247,2108160017,(주)누리온정보통신,박종수,분석,260632000.0,87.368,88.6,0.10078 (100.10078),,2024/06/05 15:36:31,
24,-248,1078688354,(주)혜인에스앤에스,유순희,분석,260630498.0,87.367,88.599,0.10020 (100.1002),,2024/06/10 16:40:35,
25,-249,1198153514,다린전력(주),오승한,분석,260621300.0,87.364,88.596,0.09663 (100.09663),,2024/06/10 10:20:30,
26,-250,1388150425,주식회사 유니와이드,김창환,분석,260609075.0,87.36,88.592,0.09190 (100.0919),,2024/06/10 14:05:42,
27,-251,1138151895,주식회사 온리정보통신,김서규,분석,260607785.0,87.359,88.591,0.09140 (100.0914),,2024/06/10 16:28:40,
28,-252,1138658592,위너시스텍 주식회사,조용걸,분석,260602100.0,87.357,88.59,0.08919 (100.08919),,2024/06/05 11:52:59,
29,-253,6458800418,청명이엔지 주식회사,김형준,분석,260601331.0,87.357,88.589,0.08890 (100.0889),,2024/06/10 14:11:48,
30,-254,2148840477,주식회사 알비에스테크,김동헌,분석,260588940.0,87.352,88.585,0.08409 (100.08409),,2024/06/11 07:56:18,
31,-255,2078155629,씨티아이앤아이(주),김덕제,분석,260580837.0,87.35,88.582,0.08096 (100.08096),,2024/06/05 17:01:16,
32,-256,1208194567,아산정보통신(주),홍수길,분석,260577460.0,87.348,88.581,0.07965 (100.07965),,2024/06/07 11:28:35,
33,-257,1058628520,유테크(주),최윤영,분석,260572165.0,87.346,88.579,0.07760 (100.0776),,2024/06/10 08:29:55,
34,-258,2068184285,주식회사 진명파워택,이명규,분석,260571568.0,87.346,88.579,0.07736 (100.07736),,2024/06/11 09:45:06,
35,-259,2128196243,신광씨앤티 주식회사,박광선,분석,260562740.0,87.343,88.576,0.07394 (100.07394),,2024/06/04 15:42:05,
36,-260,1108185552,한양이이씨 주식회사,문주환,분석,260556935.0,87.341,88.574,0.07170 (100.0717),,2024/06/07 15:17:51,
37,-261,2068685955,주식회사 스마트웍스,정훈,분석,260556419.0,87.341,88.574,0.07150 (100.0715),,2024/06/06 22:01:10,
38,-262,2098153286,미르네트웍스 주식회사,백태종,분석,260547390.0,87.337,88.571,0.06800 (100.068),,2024/06/10 14:00:13,
39,-263,2078124989,청보음향(주),고인우,분석,260543771.0,87.336,88.57,0.06660 (100.0666),,2024/06/10 10:58:33,
40,-264,1208117027,세안이엔씨 주식회사,이은상,분석,260539383.0,87.335,88.568,0.06490 (100.0649),,2024/06/11 08:18:06,
41,-265,1348120104,(주)씨월드정보기술,남형연,분석,260531705.0,87.332,88.566,0.06192 (100.06192),,2024/06/10 14:22:26,
42,-266,2108130492,명신정보통신(주),서철,분석,260531124.0,87.332,88.565,0.06170 (100.0617),,2024/06/10 14:44:04,
43,-267,2158769714,주식회사 누리엔에스,박봉기,분석,260519510.0,87.327,88.561,0.05720 (100.0572),,2024/06/10 12:46:42,
44,-268,8978600790,로봇앤컴 주식회사,이경일,분석,260518220.0,87.327,88.561,0.05670 (100.0567),,2024/06/10 10:22:23,
45,-269,1198158412,애드넷정보통신(주),박상흥,분석,260512920.0,87.325,88.559,0.05464 (100.05464),,2024/06/10 10:41:55,
46,-270,1058619564,주식회사 다상테크,김춘기,분석,260510475.0,87.324,88.558,0.05370 (100.0537),,2024/06/07 11:48:06,
47,-271,1068150525,주식회사 캐스트윈,김낙희,분석,260499000.0,87.32,88.554,0.04925 (100.04925),,2024/06/05 11:24:14,
48,-272,2048137258,대신엔에스(주),정동진,분석,260475030.0,87.311,88.546,0.03996 (100.03996),,2024/06/07 10:29:29,
49,-273,1018126108,(주)일능,심금자,분석,260461400.0,87.306,88.542,0.03468 (100.03468),,2024/06/10 09:03:05,
0,-274,1198617662,주식회사 엠토스솔루션스,김관종,분석,260459695.0,87.306,88.541,0.03402 (100.03402),,2024/06/05 17:42:51,
1,-275,1238175875,주식회사 휴톤,김영상,분석,260456012.0,87.305,88.54,0.03260 (100.0326),,2024/06/07 08:33:49,
2,-276,1198130210,(주)와이드넷엔지니어링,이맹훈,분석,260447760.0,87.302,88.537,0.02940 (100.0294),,2024/06/05 17:19:13,
3,-277,2098133432,(주)가람씨앤씨,임승덕,분석,260438047.0,87.298,88.534,0.02564 (100.02564),,2024/06/04 10:58:11,
4,-278,1128143733,공간미디어(주),김명숙,분석,260438047.0,87.298,88.534,0.02564 (100.02564),,2024/06/11 08:15:10,
5,-279,2098121862,거우전설주식회사,김영훈,분석,260423636.0,87.293,88.529,0.02005 (100.02005),,2024/06/07 13:32:36,
6,-280,2298109203,(주)테스콤엔지니어링,박영복,분석,260423000.0,87.293,88.529,0.01981 (100.01981),,2024/06/05 17:58:53,
7,-281,2128153400,일렉파워주식회사,김성호,분석,260420464.0,87.292,88.528,0.01882 (100.01882),,2024/06/10 17:38:56,
8,-282,1018651785,주식회사 청심아이티,김재균,분석,260417000.0,87.29,88.527,0.01748 (100.01748),,2024/06/11 08:25:04,
9,-283,2208886221,주식회사 지엔아이티,윤상병,분석,260416250.0,87.29,88.526,0.01719 (100.01719),,2024/06/05 13:18:44,
10,-284,2048190516,주식회사동훈전설,정준모,분석,260415229.0,87.29,88.526,0.01680 (100.0168),,2024/06/10 15:34:20,
11,-285,1088604075,청목이앤아이 주식회사,김희경,분석,260409080.0,87.288,88.524,0.01441 (100.01441),,2024/06/10 15:45:47,
12,-286,1088179663,주식회사 시큐뱅크,심재춘,분석,260406710.0,87.287,88.523,0.01349 (100.01349),,2024/06/07 10:47:30,
13,-287,1068604157,주식회사 넥시스정보,오세후,분석,260403620.0,87.286,88.522,0.01230 (100.0123),,2024/06/10 08:34:06,
14,-288,1258180919,(주)경일전공,정요진,분석,260402840.0,87.285,88.522,0.01200 (100.012),,2024/06/07 13:50:06,
15,-289,2068601178,주식회사 해인이티에프,오재근,분석,260390528.0,87.281,88.518,0.00723 (100.00723),,2024/06/10 17:15:12,
16,-290,2208165402,서전엔지니어링(주),유경하,분석,260386500.0,87.279,88.516,0.00566 (100.00566),,2024/06/05 17:57:04,
17,-291,1138629821,동문이엔티 주식회사,송요일,분석,260382965.0,87.278,88.515,0.00430 (100.0043),,2024/06/10 15:01:16,
18,-292,2208680918,(주)엠디엠알,이재원,분석,260382448.0,87.278,88.515,0.00410 (100.0041),,2024/06/10 09:14:50,
19,-293,1138629419,(주)에스이든,하태정,분석,260378310.0,87.277,88.513,0.00249 (100.00249),,2024/06/07 16:16:17,
20,-294,7968600745,마스트아이엔씨 주식회사,전병호,분석,260377803.0,87.276,88.513,0.00230 (100.0023),,2024/06/10 08:32:57,
21,-295,2148626637,(주)아이엔지시스템,김정화,분석,260372500.0,87.274,88.511,0.00024 (100.00024),,2024/06/10 16:18:48,
22,-296,2148823314,화인정보기술주식회사,이명우,분석,260370060.0,87.274,88.511,-0.00070 (99.9993),,2024/06/10 09:03:23,
23,-297,2128166939,주식회사 연일전력,최희성,분석,260368510.0,87.273,88.51,-0.00130 (99.9987),,2024/06/10 10:54:40,
24,-298,1138148366,주식회사 레이어스,조인선,분석,260362574.0,87.271,88.508,-0.00360 (99.9964),,2024/06/05 09:21:42,
25,-299,1088154468,(주)이젠정보통신,이동필,분석,260361800.0,87.271,88.508,-0.00390 (99.9961),,2024/06/06 16:08:53,
26,-300,1198611222,(주)제이에이티,이세창,분석,260358380.0,87.269,88.507,-0.00523 (99.99477),,2024/06/07 16:57:28,
27,-301,2148854189,(주)태원전기,김응식,분석,260351990.0,87.267,88.505,-0.00771 (99.99229),,2024/06/07 17:22:57,
28,-302,1018675701,주식회사 두이정보통신,정영희,분석,260348769.0,87.266,88.503,-0.00895 (99.99105),,2024/06/05 16:39:39,
29,-303,1058718276,에이원게이트 주식회사,이옥경,분석,260337000.0,87.262,88.499,-0.01351 (99.98649),,2024/06/10 10:09:26,
30,-304,1178152009,동아신호 주식회사,최종수,분석,260337000.0,87.262,88.499,-0.01351 (99.98649),,2024/06/10 16:22:28,
31,-305,2048620126,(주)상부사종합건설,이상만,분석,260329000.0,87.259,88.497,-0.01661 (99.98339),,2024/06/11 05:24:03,
32,-306,1108164858,(주)에스에이정보기술,김성빈,분석,260327200.0,87.258,88.496,-0.01731 (99.98269),,2024/06/10 07:53:56,
33,-307,2038164825,(주)스피드정보통신,선의석,분석,260323340.0,87.257,88.495,-0.01880 (99.9812),,2024/06/08 12:30:46,
34,-308,1198609177,이유솔루션주식회사,장지호,분석,260323302.0,87.257,88.495,-0.01882 (99.98118),,2024/06/09 21:53:09,
35,-309,2108170441,주식회사 에이원아이티,문계숙,분석,260322000.0,87.256,88.494,-0.01932 (99.98068),,2024/06/10 09:28:07,
36,-310,2208602950,(주)세연텔레콤,홍성일,분석,260299590.0,87.248,88.487,-0.02801 (99.97199),,2024/06/04 09:13:44,
37,-311,2068617141,(주)텔코아,황민석,분석,260284110.0,87.243,88.481,-0.03400 (99.966),,2024/06/05 14:43:24,
38,-312,4108633207,(유)대원엔지니어링,박윤규,분석,260280230.0,87.241,88.48,-0.03551 (99.96449),,2024/06/08 16:32:45,
39,-313,1018663767,비케이전기통신 주식회사,유봉근,분석,260273000.0,87.239,88.478,-0.03831 (99.96169),,2024/06/05 15:15:35,
40,-314,2198111833,주식회사 대영아이오티,전인구,분석,260272750.0,87.238,88.478,-0.03840 (99.9616),,2024/06/10 15:53:42,
41,-315,2078136393,삼언전공 주식회사,공석복,분석,260270590.0,87.238,88.477,-0.03924 (99.96076),,2024/06/07 16:12:03,
42,-316,2018190031,주식회사 태건씨앤씨,김복수,분석,260270580.0,87.238,88.477,-0.03925 (99.96075),,2024/06/10 10:18:58,
43,-317,1138615856,(주)서원티에스,김안수,분석,260262420.0,87.235,88.474,-0.04241 (99.95759),,2024/06/10 13:11:11,
44,-318,1078161011,(주)장수커뮤니케이션즈,김현수,분석,260255970.0,87.232,88.472,-0.04491 (99.95509),,2024/06/10 14:45:23,
45,-319,5728702483,주식회사 케이제이에스랩,나봉채,분석,260246680.0,87.229,88.469,-0.04850 (99.9515),,2024/06/10 09:41:34,
46,-320,2048635411,주식회사 화산에스티아이,이명재,분석,260238936.0,87.226,88.466,-0.05150 (99.9485),,2024/06/05 10:07:51,
47,-321,1178186611,주식회사 에프에이일렉콤,박인숙,분석,260237128.0,87.226,88.465,-0.05221 (99.94779),,2024/06/10 09:55:39,
48,-322,2048162437,다남전기(주),이병근,분석,260234040.0,87.224,88.464,-0.05340 (99.9466),,2024/06/07 18:01:16,
49,-323,2218120693,주식회사 일동에너텍,김종삼,분석,260232225.0,87.224,88.464,-0.05410 (99.9459),,2024/06/10 17:04:02,
0,-324,1018662695,주식회사 메가시스템,김대석,분석,260212383.0,87.217,88.457,-0.06179 (99.93821),,2024/06/05 10:46:06,
1,-325,2148673033,대일전기통신(주),김종엽,분석,260208990.0,87.215,88.456,-0.06311 (99.93689),,2024/06/07 09:15:41,
2,-326,1128152663,한국아이디정보(주),송찬호,분석,260207700.0,87.215,88.455,-0.06361 (99.93639),,2024/06/05 18:24:37,
3,-327,2018147460,태성전기통신(주),이덕우,분석,260200042.0,87.212,88.453,-0.06657 (99.93343),,2024/06/10 11:07:08,
4,-328,1298126260,현대아이티에스전자(주),정영자,분석,260192589.0,87.21,88.45,-0.06946 (99.93054),,2024/06/11 07:31:25,
5,-329,2158191475,(주)디앤씨코퍼레이션,엄삼섭,분석,260191701.0,87.209,88.45,-0.06980 (99.9302),,2024/06/10 17:21:39,
6,-330,2028158261,주식회사 남두,김승균,분석,260184920.0,87.207,88.448,-0.07243 (99.92757),,2024/06/11 08:48:13,
7,-331,1068127039,진명이엔씨(주),박창호,분석,260183700.0,87.206,88.447,-0.07290 (99.9271),,2024/06/07 17:27:03,
8,-332,2048105154,우일정보기술 주식회사,이오,분석,260179570.0,87.205,88.446,-0.07450 (99.9255),,2024/06/11 08:34:27,
9,-333,2098211809,사단법인 해오름장애인협회,노영주,분석,260177605.0,87.204,88.445,-0.07527 (99.92473),,2024/06/11 09:04:42,
10,-334,1058686587,(주)참슬테크,정희연,분석,260174794.0,87.203,88.444,-0.07635 (99.92365),,2024/06/10 15:36:40,
11,-335,1068603240,태경이엘피 주식회사,김평석,분석,260167582.0,87.2,88.442,-0.07915 (99.92085),,2024/06/10 23:44:45,
12,-336,2148886584,주식회사 수민텔레콤,이상민,분석,260167400.0,87.2,88.442,-0.07922 (99.92078),,2024/06/10 09:49:43,
13,-337,1118129252,광원전설(주),김영선,분석,260166560.0,87.2,88.441,-0.07954 (99.92046),,2024/06/11 14:56:39,
14,-338,2028104237,대선이엔씨(주),최승재,분석,260156878.0,87.197,88.438,-0.08330 (99.9167),,2024/06/10 15:45:52,
15,-339,1198656229,주식회사 경진네트워크,김응환,분석,260137300.0,87.19,88.432,-0.09088 (99.90912),,2024/06/09 17:15:21,
16,-340,2018603701,소성정보기술 주식회사,김금남,분석,260123680.0,87.185,88.427,-0.09616 (99.90384),,2024/06/10 09:37:56,
17,-341,1188114949,이주씨스템(주),이복균,분석,260114090.0,87.181,88.424,-0.09987 (99.90013),,2024/06/10 16:37:02,
18,-342,1078636235,(주)대교이앤에스,이찬수,분석,260104458.0,87.178,88.42,-0.10360 (99.8964),,2024/06/10 13:42:57,
19,-343,2118606665,주식회사 아라랏,황지홍,분석,260102148.0,87.177,88.42,-0.10450 (99.8955),,2024/06/10 21:43:41,
20,-344,1088107572,세빈테크(주),박재영,분석,260100000.0,87.176,88.419,-0.10533 (99.89467),,2024/06/10 23:58:48,
21,-345,1058747280,주식회사 하이디,문이수,분석,260098520.0,87.176,88.418,-0.10591 (99.89409),,2024/06/06 13:00:57,
22,-346,2118193336,(주)국제비엠에스,윤도선,분석,260098004.0,87.175,88.418,-0.10610 (99.8939),,2024/06/10 15:07:58,
23,-347,1078746443,(주)라인테크놀로지,유현식,분석,260086028.0,87.171,88.414,-0.11074 (99.88926),,2024/06/05 16:57:29,
24,-348,1078759050,프리스타일테크놀로지 유한회사,김용선,분석,260082010.0,87.17,88.413,-0.11230 (99.8877),,2024/06/07 17:15:33,
25,-349,1018116968,(주)넥슨정보통신,신양인,분석,260080960.0,87.169,88.412,-0.11271 (99.88729),,2024/06/07 11:07:52,
26,-350,1138613391,주식회사 지에스씨앤씨,석덕림,분석,260065998.0,87.164,88.407,-0.11850 (99.8815),,2024/06/08 19:59:13,
27,-351,1138640864,주식회사 지앤씨씨,정연진,분석,260061610.0,87.162,88.406,-0.12020 (99.8798),,2024/06/07 15:16:53,
28,-352,4028141375,주식회사 이레유비크,박임철,분석,260059803.0,87.162,88.405,-0.12090 (99.8791),,2024/06/10 09:17:35,
29,-353,1108157338,(주)메트로컴넷,최선민,분석,260056700.0,87.161,88.404,-0.12211 (99.87789),,2024/06/10 09:14:08,
30,-354,1058173369,(주)신한개발,이종순,분석,260050769.0,87.158,88.402,-0.12440 (99.8756),,2024/06/04 16:53:50,
31,-355,1198178757,주식회사우신아이앤씨,이화세,분석,260046900.0,87.157,88.401,-0.12590 (99.8741),,2024/06/10 09:26:17,
32,-356,6188134896,주식회사 동신정보통신,임춘섭,분석,260045600.0,87.157,88.4,-0.12641 (99.87359),,2024/06/10 11:54:23,
33,-357,1318672272,주식회사 디지오디오,김정구,분석,260043098.0,87.156,88.4,-0.12738 (99.87262),,2024/06/05 17:31:26,
34,-358,1418147931,주식회사 이리야시스템,허재혁,분석,260040186.0,87.155,88.399,-0.12850 (99.8715),,2024/06/10 10:31:02,
35,-359,3568102176,주식회사 코맥스강북점,이재명,분석,260035540.0,87.153,88.397,-0.13030 (99.8697),,2024/06/10 09:32:33,
36,-360,1018154491,엘케이테크넷(주),이만형,분석,260033090.0,87.152,88.396,-0.13125 (99.86875),,2024/06/05 12:52:07,
37,-361,1138640850,주식회사 우솔네트웍스,유상열,분석,260028040.0,87.15,88.394,-0.13321 (99.86679),,2024/06/05 15:24:09,
38,-362,1138663208,주식회사 유영정보통신,박경순,분석,260024000.0,87.149,88.393,-0.13478 (99.86522),,2024/06/10 08:26:41,
39,-363,2208117292,(주)동아종합전력,민정기,분석,260009471.0,87.143,88.388,-0.14040 (99.8596),,2024/06/05 14:42:00,
40,-364,1068606683,로버무트 주식회사,송태하,분석,260007083.0,87.143,88.387,-0.14133 (99.85867),,2024/06/10 09:48:08,
41,-365,1098655451,주식회사 투비,차인성,분석,260003500.0,87.141,88.386,-0.14272 (99.85728),,2024/06/10 17:27:40,
42,-366,1198174315,주식회사 다솜이엔씨,송인주,분석,259999400.0,87.14,88.385,-0.14431 (99.85569),,2024/06/07 08:25:04,
43,-367,2048610496,주식회사 김스애드,김진희,분석,259997000.0,87.139,88.384,-0.14524 (99.85476),,2024/06/10 10:07:20,
44,-368,1068609792,(주)아이티로그인,김태현,분석,259995531.0,87.138,88.383,-0.14581 (99.85419),,2024/06/07 09:07:06,
45,-369,1078731896,(주)비시텍코리아,임헌욱,분석,259992430.0,87.137,88.382,-0.14701 (99.85299),,2024/06/10 13:05:58,
46,-370,1198188750,한솔코에버 주식회사,반기동,분석,259991660.0,87.137,88.382,-0.14730 (99.8527),,2024/06/10 10:03:18,
47,-371,2148891087,세경네트웍스 주식회사,장중석,분석,259991402.0,87.137,88.382,-0.14740 (99.8526),,2024/06/10 10:12:06,
48,-372,2068184529,(주)네오티엔씨,조정현,분석,259974890.0,87.131,88.376,-0.15380 (99.8462),,2024/06/05 15:15:53,
