,순위,사업자 등록번호,업체명,대표,경쟁사 분석,투찰금액,예가대비 투찰률(%)  A,기초대비 투찰률(%),기초대비 사정률(%)  A,추첨번호,투찰일시,비고
49,-373,1148633857,에스엠이엔지(주),이관휴,분석,259965590.0,87.128,88.373,-0.15741 (99.84259),,2024/06/05 16:37:23,
0,-374,2108131394,(주)안나시스템,문병조,분석,259963000.0,87.127,88.372,-0.15841 (99.84159),,2024/06/05 14:26:22,
1,-375,1058162163,주식회사대한종합산전,이섭,분석,259962000.0,87.126,88.372,-0.15880 (99.8412),,2024/06/07 16:19:57,
2,-376,2158682840,차일정보통신(주),오상국,분석,259958880.0,87.125,88.371,-0.16000 (99.84),,2024/06/07 14:49:37,
3,-377,1108139892,(주)이화텔레콤,윤영배,분석,259950620.0,87.122,88.368,-0.16320 (99.8368),,2024/06/05 10:13:57,
4,-378,1128139637,(주)씨엘에이에스,윤호중,분석,259939778.0,87.118,88.364,-0.16741 (99.83259),,2024/06/10 08:38:13,
5,-379,2028162708,(주)에스텍시스템,이병화,분석,259939522.0,87.118,88.364,-0.16750 (99.8325),,2024/06/05 09:35:34,
6,-380,2028138682,협진통신(주),이승훈,분석,259931010.0,87.115,88.361,-0.17080 (99.8292),,2024/06/05 10:52:56,
7,-381,2068126626,주식회사 동부전기,형남길,분석,259928681.0,87.114,88.361,-0.17170 (99.8283),,2024/06/11 12:38:22,
8,-382,1138184945,에스엠티정보기술(주),이묵희,분석,259928114.0,87.114,88.36,-0.17192 (99.82808),,2024/06/05 17:51:55,
9,-383,1188117816,(주)영원정보통신,전춘식,분석,259923777.0,87.113,88.359,-0.17360 (99.8264),,2024/06/07 11:02:14,
10,-384,1288196628,코마정보통신(주),이경수,분석,259920930.0,87.112,88.358,-0.17471 (99.82529),,2024/06/06 14:57:24,
11,-385,1078740041,주식회사 더기가,이기홍,분석,259919390.0,87.111,88.357,-0.17530 (99.8247),,2024/06/10 12:52:33,
12,-386,1288141176,주식회사 와이씨스템,장영찬,분석,259918614.0,87.111,88.357,-0.17560 (99.8244),,2024/06/10 09:56:14,
13,-387,1098603593,주식회사 완일이씨에스,김경창,분석,259910354.0,87.108,88.354,-0.17880 (99.8212),,2024/06/10 08:18:57,
14,-388,2158199031,한소리이앤씨주식회사,안홍희,분석,259908030.0,87.107,88.354,-0.17971 (99.82029),,2024/06/04 10:34:38,
15,-389,1208609672,(주)디에스티인터내셔날,김형태,분석,259908030.0,87.107,88.354,-0.17971 (99.82029),,2024/06/10 09:06:42,
16,-390,1018151121,주식회사 경원전력,최경택,분석,259906500.0,87.106,88.353,-0.18030 (99.8197),,2024/06/07 16:49:49,
17,-391,1068641638,(주)매트릭스미디어,김진성,분석,259905710.0,87.106,88.353,-0.18060 (99.8194),,2024/06/07 14:12:02,
18,-392,2021067983,엘지전자통신공사,최태익,분석,259904933.0,87.106,88.353,-0.18090 (99.8191),,2024/06/07 12:15:48,
19,-393,1428168147,주식회사 다옴건설,이창석,분석,259900970.0,87.104,88.351,-0.18244 (99.81756),,2024/06/10 11:32:48,
20,-394,1138148411,(주)풍천정보네트웍,김학봉,분석,259893060.0,87.101,88.348,-0.18550 (99.8145),,2024/06/10 09:40:19,
21,-395,2158774589,주식회사 스카이코어,최명훈,분석,259892500.0,87.101,88.348,-0.18572 (99.81428),,2024/06/10 15:32:55,
22,-396,1198637085,(주) 하이네트워크,이준수,분석,259889700.0,87.1,88.347,-0.18681 (99.81319),,2024/06/07 10:33:57,
23,-397,2148811443,(주)우신지엘에스,문경종,분석,259886610.0,87.099,88.346,-0.18800 (99.812),,2024/06/06 09:54:04,
24,-398,2648127825,주식회사 제이원아이티 (JwonIT Co. Ltd.),이준호,분석,259880150.0,87.097,88.344,-0.19051 (99.80949),,2024/06/10 10:23:58,
25,-399,1078805018,주식회사 지엔아이테크,박우정,분석,259875170.0,87.095,88.342,-0.19244 (99.80756),,2024/06/05 13:21:34,
26,-400,2158607273,(주)미주전통,장원식,분석,259870677.0,87.093,88.341,-0.19418 (99.80582),,2024/06/10 20:58:29,
27,-401,1138683368,주식회사 에스엠시스템즈,이승환,분석,259864500.0,87.091,88.339,-0.19657 (99.80343),,2024/06/10 15:21:33,
28,-402,1018138303,주식회사 비엘에스,안홍서,분석,259850988.0,87.086,88.334,-0.20180 (99.7982),,2024/06/11 09:28:06,
29,-403,1138602574,주식회사 큐디스,김성진,분석,259844280.0,87.084,88.332,-0.20440 (99.7956),,2024/06/07 10:16:26,
30,-404,1108609224,주식회사 두루스코,김옥연,분석,259841979.0,87.083,88.331,-0.20529 (99.79471),,2024/06/11 09:52:36,
31,-405,2068153517,뉴텔레콤(주),김을선,분석,259840910.0,87.083,88.331,-0.20571 (99.79429),,2024/06/10 08:59:54,
32,-406,1088195004,(주)한양케이앤이,김홍인,분석,259839371.0,87.082,88.33,-0.20631 (99.79369),,2024/06/10 10:10:39,
33,-407,1858801633,삼보종합이앤씨주식회사,공갑배,분석,259834983.0,87.081,88.329,-0.20801 (99.79199),,2024/06/10 10:30:08,
34,-408,2048131439,중앙텔콤(주),오충석,분석,259831499.0,87.079,88.328,-0.20935 (99.79065),,2024/06/10 14:46:53,
35,-409,1078193207,주식회사 주광전기,이승훈,분석,259829050.0,87.078,88.327,-0.21030 (99.7897),,2024/06/10 15:22:51,
36,-410,1018183448,(주)에이치애비뉴앤컴퍼니,정현이,분석,259825950.0,87.077,88.326,-0.21150 (99.7885),,2024/06/06 11:38:19,
37,-411,2158159534,하이텍앤솔 주식회사,정구천,분석,259824660.0,87.077,88.325,-0.21200 (99.788),,2024/06/10 09:43:36,
38,-412,1148135087,장한전산(주),이상철,분석,259821536.0,87.076,88.324,-0.21321 (99.78679),,2024/06/10 11:04:22,
39,-413,1108170025,(주)원비즈시스템,박의영,분석,259817665.0,87.074,88.323,-0.21471 (99.78529),,2024/06/10 10:08:42,
40,-414,1328105709,(주)왕선전설,조정현,분석,259817100.0,87.074,88.323,-0.21493 (99.78507),,2024/06/11 07:07:56,
41,-415,1198668254,대신인포시스 주식회사,최혜경,분석,259815594.0,87.074,88.322,-0.21552 (99.78448),,2024/06/05 09:40:52,
42,-416,2178114305,주식회사 광문정보통신,서정만,분석,259814500.0,87.073,88.322,-0.21594 (99.78406),,2024/06/10 12:51:18,
43,-417,2298126804,주식회사엔엠엑스이엔씨,이동윤,분석,259811589.0,87.072,88.321,-0.21707 (99.78293),,2024/06/04 11:06:39,
44,-418,2068606585,(주)상지일렉스,정원상,분석,259810695.0,87.072,88.32,-0.21741 (99.78259),,2024/06/08 18:58:17,
45,-419,1058714080,(주) 한일이앤에스,박완교,분석,259808708.0,87.071,88.32,-0.21818 (99.78182),,2024/06/10 18:57:05,
46,-420,2138800230,주식회사 성민전기통신,홍종애,분석,259807107.0,87.07,88.319,-0.21880 (99.7812),,2024/06/07 11:13:09,
47,-421,7098602638,주식회사 시그널아이씨티,강민희,분석,259806591.0,87.07,88.319,-0.21900 (99.781),,2024/06/11 08:21:02,
48,-422,2048131967,(주)용백전설,곽의영,분석,259799300.0,87.068,88.317,-0.22183 (99.77817),,2024/06/07 15:06:29,
49,-423,2130230588,태극정보통신,이상호,분석,259796383.0,87.067,88.316,-0.22296 (99.77704),,2024/06/09 20:14:50,
0,-424,1058192352,한아름정보통신(주),손경선,분석,259788820.0,87.064,88.313,-0.22589 (99.77411),,2024/06/05 12:10:11,
1,-425,2118691240,거성일렉콤(주),박성래,분석,259785787.0,87.063,88.312,-0.22706 (99.77294),,2024/06/04 09:22:42,
2,-426,1208633380,(주)에스에스통신,이종필,분석,259784652.0,87.062,88.312,-0.22750 (99.7725),,2024/06/07 10:20:22,
3,-427,1068194348,(주)퓨젼아이앤씨,임영출,분석,259782820.0,87.062,88.311,-0.22821 (99.77179),,2024/06/11 09:42:17,
4,-428,1088149704,썬시큐원(주),백석환,분석,259781850.0,87.061,88.311,-0.22859 (99.77141),,2024/06/10 10:14:22,
5,-429,2038149028,대륭중공건설(주),박임우,분석,259771256.0,87.058,88.307,-0.23269 (99.76731),,2024/06/10 17:35:43,
6,-430,1088175857,주식회사 리드앤컴퍼니,이귀남,분석,259769370.0,87.057,88.306,-0.23343 (99.76657),,2024/06/07 12:23:19,
7,-431,1058665689,(주)경림이앤지,김창근,분석,259765030.0,87.055,88.305,-0.23511 (99.76489),,2024/06/10 14:37:20,
8,-432,3158800929,에이블이엔씨 주식회사,김주형,분석,259764002.0,87.055,88.305,-0.23550 (99.7645),,2024/06/10 15:40:29,
9,-433,2048129194,위성이앤씨(주),이양숙,분석,259764001.0,87.055,88.305,-0.23551 (99.76449),,2024/06/10 10:20:09,
10,-434,2048182660,동원오비텍(주),박동을,분석,259761680.0,87.054,88.304,-0.23640 (99.7636),,2024/06/10 17:37:39,
11,-435,1058795818,주식회사 티엠미디어,박용호,분석,259760388.0,87.054,88.303,-0.23690 (99.7631),,2024/06/07 09:22:13,
12,-436,1408169475,주식회사 제이앤제이파워스,박재옥,분석,259755900.0,87.052,88.302,-0.23864 (99.76136),,2024/06/10 14:58:21,
13,-437,1048142446,주식회사 디에스 이앤티,양종만,분석,259748760.0,87.049,88.299,-0.24141 (99.75859),,2024/06/10 16:20:37,
14,-438,1068184554,(주)송화전기통신,고진홍,분석,259748260.0,87.049,88.299,-0.24160 (99.7584),,2024/06/05 17:40:55,
15,-439,1068684748,주식회사고도기술,고동현,분석,259748128.0,87.049,88.299,-0.24165 (99.75835),,2024/06/07 16:54:59,
16,-440,4178802112,주식회사 팬택씨앤아이엔지니어링,신광식,분석,259746710.0,87.049,88.299,-0.24220 (99.7578),,2024/06/07 11:30:22,
17,-441,8338600103,주식회사 씨앤아이테크,서광수,분석,259743611.0,87.048,88.298,-0.24340 (99.7566),,2024/06/05 12:45:40,
18,-442,1098120807,(주)케이비에스비즈니스,박승규,분석,259740999.0,87.047,88.297,-0.24442 (99.75558),,2024/06/11 08:54:07,
19,-443,2108164712,주식회사 데스카,조혜연,분석,259740740.0,87.047,88.297,-0.24452 (99.75548),,2024/06/07 12:58:48,
20,-444,2068625393,주식회사 성림전설,박상동,분석,259739480.0,87.046,88.296,-0.24501 (99.75499),,2024/06/04 10:04:27,
21,-445,2118899396,주식회사 피에스콤,최정환,분석,259733931.0,87.044,88.294,-0.24715 (99.75285),,2024/06/07 14:02:47,
22,-446,2118743406,보성통신기술(주),오영배,분석,259733290.0,87.044,88.294,-0.24740 (99.7526),,2024/06/10 14:16:17,
23,-447,2118145912,영남스퀘어 주식회사,장재모,분석,259730650.0,87.043,88.293,-0.24843 (99.75157),,2024/06/07 08:52:43,
24,-448,2098132812,주식회사 피치테크,이현철,분석,259729414.0,87.042,88.293,-0.24890 (99.7511),,2024/06/09 13:50:41,
25,-449,4048131290,주식회사 아이앤씨코리아,박규성,분석,259722180.0,87.04,88.29,-0.25171 (99.74829),,2024/06/10 17:27:49,
26,-450,8018600805,세인트로그 주식회사,김세연,분석,259717542.0,87.038,88.289,-0.25350 (99.7465),,2024/06/09 22:48:49,
27,-451,1108604272,소리콤 주식회사,정재홍,분석,259717290.0,87.038,88.289,-0.25360 (99.7464),,2024/06/11 01:12:53,
28,-452,1288138083,주식회사 유앤후레쉬,우재명,분석,259715470.0,87.037,88.288,-0.25431 (99.74569),,2024/06/09 18:02:31,
29,-453,2148711728,에이에이씨케이(주),주수양,분석,259715100.0,87.037,88.288,-0.25445 (99.74555),,2024/06/10 10:09:56,
30,-454,1098185343,주식회사 오티에스씨,이승환,분석,259691987.0,87.029,88.28,-0.26340 (99.7366),,2024/06/10 09:29:17,
31,-455,2148134127,(주)대경텔레콤,오병도,분석,259691210.0,87.029,88.28,-0.26371 (99.73629),,2024/06/10 09:23:47,
32,-456,1198118405,우광기전(주),이기진,분석,259688640.0,87.028,88.279,-0.26470 (99.7353),,2024/06/10 10:37:48,
33,-457,1098197140,(주)코맥스시큐리티,김종정,분석,259681664.0,87.025,88.277,-0.26740 (99.7326),,2024/06/10 09:36:22,
34,-458,2158602337,지엔네텔(주),고시영,분석,259681486.0,87.025,88.277,-0.26747 (99.73253),,2024/06/11 14:15:00,
35,-459,1078162397,신용통신 주식회사,김형종,분석,259681100.0,87.025,88.276,-0.26762 (99.73238),,2024/06/06 19:37:42,
36,-460,1198153493,(주)경성네트웍,편해용,분석,259678178.0,87.024,88.275,-0.26875 (99.73125),,2024/06/07 10:09:39,
37,-461,1138163445,주식회사 삼도통신,이정경,분석,259677600.0,87.024,88.275,-0.26898 (99.73102),,2024/06/04 15:36:26,
38,-462,2148669602,(주)우호텔레콤,이강록,분석,259675150.0,87.023,88.274,-0.26993 (99.73007),,2024/06/10 10:49:15,
39,-463,2108122823,우영정보통신(주),황태하,분석,259666180.0,87.02,88.271,-0.27340 (99.7266),,2024/06/11 08:55:26,
40,-464,1198642201,주식회사 한일이앤씨,황유경,분석,259663285.0,87.019,88.27,-0.27452 (99.72548),,2024/06/10 11:15:11,
41,-465,1188109728,득진통신(주),김진섭,분석,259653793.0,87.015,88.267,-0.27820 (99.7218),,2024/06/10 15:23:38,
42,-466,1138645971,주식회사 포딕스시스템,정재호,분석,259650851.0,87.014,88.266,-0.27934 (99.72066),,2024/06/05 12:37:31,
43,-467,7148800617,주식회사 성진정보통신,문계철,분석,259648107.0,87.013,88.265,-0.28041 (99.71959),,2024/06/11 09:31:09,
44,-468,1058601287,(주)성산정보시스템,김기주,분석,259646043.0,87.012,88.265,-0.28120 (99.7188),,2024/06/10 18:20:39,
45,-469,3548802349,(주)템피스트정보통신,강신원,분석,259642690.0,87.011,88.263,-0.28250 (99.7175),,2024/06/07 17:54:07,
46,-470,2158148186,주식회사 시스텍이앤씨,전진우,분석,259639850.0,87.01,88.262,-0.28360 (99.7164),,2024/06/07 11:06:58,
47,-471,4768602548,주식회사드림전자피에이,박미영,분석,259635718.0,87.009,88.261,-0.28520 (99.7148),,2024/06/10 10:06:13,
48,-472,2158687767,(주)에스앤디비즈,정성호,분석,259619000.0,87.003,88.255,-0.29168 (99.70832),,2024/06/03 21:27:47,
49,-473,1188117437,탑인더스트리(주),최정현,분석,259618170.0,87.002,88.255,-0.29200 (99.708),,2024/06/07 09:27:15,
0,-474,1068638093,(주)엘케이시스코,이기일,분석,259617240.0,87.002,88.255,-0.29236 (99.70764),,2024/06/10 11:02:32,
1,-475,1988101775,주식회사 사운드허브,김민정,분석,259613190.0,87.001,88.253,-0.29393 (99.70607),,2024/06/10 16:16:36,
2,-476,2158623647,주식회사 시공이엔씨,황호진,분석,259611947.0,87.0,88.253,-0.29441 (99.70559),,2024/06/11 09:10:00,
3,-477,4908801461,주식회사 긱스퍼,이정아,분석,259609133.0,86.999,88.252,-0.29550 (99.7045),,2024/06/05 11:56:11,
4,-478,5868701163,주식회사 하이텍에이브이,김라영,분석,259601388.0,86.996,88.249,-0.29851 (99.70149),,2024/06/08 10:39:00,
5,-479,2098134940,주식회사윤송이엔씨,정윤계,분석,259599530.0,86.996,88.249,-0.29922 (99.70078),,2024/06/07 15:57:11,
6,-480,1098153915,하비넷정보통신(주),이종훈,분석,259598980.0,86.995,88.249,-0.29944 (99.70056),,2024/06/11 09:06:02,
7,-481,2158138510,신신이앤씨주식회사,하상청,분석,259597051.0,86.995,88.248,-0.30019 (99.69981),,2024/06/10 09:56:13,
8,-482,2148647194,투앤원정보통신주식회사,서승호,분석,259590800.0,86.992,88.246,-0.30261 (99.69739),,2024/06/04 14:05:45,
9,-483,2108118504,보성전기산업(주),강명구,분석,259589800.0,86.992,88.245,-0.30299 (99.69701),,2024/06/04 09:08:55,
10,-484,7478702262,주식회사테크윤,구연희,분석,259589190.0,86.992,88.245,-0.30323 (99.69677),,2024/06/07 23:53:19,
11,-485,1198165586,제이케이앤티텔레콤(주),전찬화,분석,259587980.0,86.991,88.245,-0.30370 (99.6963),,2024/06/10 09:32:10,
12,-486,1298627304,주식회사 진네트웍스,이호진,분석,259587192.0,86.991,88.245,-0.30400 (99.696),,2024/06/10 07:32:15,
13,-487,2117299696,성원전자통신,성기신,분석,259582800.0,86.99,88.243,-0.30571 (99.69429),,2024/06/10 11:47:23,
14,-488,2148792435,주식회사케이이씨디바이스,이종수,분석,259581255.0,86.989,88.242,-0.30630 (99.6937),,2024/06/07 17:02:07,
15,-489,2158643395,민네트워크(주),황상택,분석,259578550.0,86.988,88.242,-0.30735 (99.69265),,2024/06/05 16:41:45,
16,-490,1198191309,용진하이테크에너지 주식회사,김진석,분석,259578420.0,86.988,88.242,-0.30740 (99.6926),,2024/06/10 14:59:41,
17,-491,2068183592,(주)신광티앤이,이일환,분석,259577849.0,86.988,88.241,-0.30762 (99.69238),,2024/06/10 15:40:48,
18,-492,1138680513,주식회사연수이앤씨,조운호,분석,259576867.0,86.987,88.241,-0.30800 (99.692),,2024/06/07 15:27:02,
19,-493,2078141917,합자회사 대성전업상사,권기원,분석,259574950.0,86.987,88.24,-0.30875 (99.69125),,2024/06/05 13:37:56,
20,-494,1078163703,아이티에스엔지니어링 주식회사,김정구,분석,259567576.0,86.984,88.238,-0.31160 (99.6884),,2024/06/10 10:13:59,
21,-495,1078757203,주식회사 비에스파워,정병섭,분석,259563400.0,86.983,88.236,-0.31322 (99.68678),,2024/06/09 20:35:23,
22,-496,1198605337,(주)신한이엔아이,유순자,분석,259559830.0,86.981,88.235,-0.31461 (99.68539),,2024/06/10 07:32:16,
23,-497,1148680379,주식회사 다경시스템,김대원,분석,259558540.0,86.981,88.235,-0.31511 (99.68489),,2024/06/05 16:58:42,
24,-498,2058126341,종합전기 주식회사,김유훈,분석,259557767.0,86.981,88.235,-0.31540 (99.6846),,2024/06/11 09:31:00,
25,-499,1078162422,프라미스유 주식회사,박정은,분석,259549760.0,86.978,88.232,-0.31851 (99.68149),,2024/06/09 22:07:47,
26,-500,1078143707,(주)신창전기,홍성수,분석,259545378.0,86.976,88.23,-0.32020 (99.6798),,2024/06/11 09:00:18,
27,-501,1208753234,디스플레이허브 주식회사,김동협,분석,259534000.0,86.972,88.226,-0.32461 (99.67539),,2024/06/08 23:52:42,
28,-502,8878700825,주식회사 수인정보통신,김옥환,분석,259525180.0,86.969,88.223,-0.32803 (99.67197),,2024/06/10 23:27:55,
29,-503,6318800044,화인씨엔이 주식회사,김영심,분석,259524728.0,86.969,88.223,-0.32820 (99.6718),,2024/06/07 12:04:06,
30,-504,2018182230,주식회사 본네트시큐,최수기,분석,259522805.0,86.968,88.223,-0.32895 (99.67105),,2024/06/05 13:19:17,
31,-505,2068650742,한선씨앤씨 주식회사,장홍식,분석,259518747.0,86.966,88.221,-0.33052 (99.66948),,2024/06/05 09:43:10,
32,-506,1138604679,(주) 투데이게이트,김익훈,분석,259514275.0,86.965,88.22,-0.33225 (99.66775),,2024/06/11 03:42:27,
33,-507,1100668347,민성정보통신,김영익,분석,259514146.0,86.965,88.22,-0.33230 (99.6677),,2024/06/10 15:25:10,
34,-508,2028136758,주식회사 남양계전,민강기,분석,259506000.0,86.962,88.217,-0.33546 (99.66454),,2024/06/11 09:09:44,
35,-509,1138163917,백두전기통신(주),장철,분석,259503562.0,86.961,88.216,-0.33640 (99.6636),,2024/06/06 23:47:25,
36,-510,1068641109,주식회사 피앤지텍,조홍길,분석,259502750.0,86.961,88.216,-0.33672 (99.66328),,2024/06/10 15:16:11,
37,-511,2158669639,(주)한정원,이수환,분석,259498920.0,86.959,88.215,-0.33820 (99.6618),,2024/06/07 16:12:51,
38,-512,1138157550,뉴코리아전자통신 주식회사,조영순,분석,259492722.0,86.957,88.212,-0.34060 (99.6594),,2024/06/10 16:44:07,
39,-513,8038600460,주식회사 파르이앤씨,김종훈,분석,259490570.0,86.956,88.212,-0.34144 (99.65856),,2024/06/11 08:40:17,
40,-514,1068632013,하나씨앤아이 주식회사,김용주,분석,259488590.0,86.956,88.211,-0.34221 (99.65779),,2024/06/10 16:49:49,
41,-515,1138195817,(주)베스트일렉트로닉스,최경원,분석,259487270.0,86.955,88.211,-0.34272 (99.65728),,2024/06/10 08:20:22,
42,-516,1178108842,풍성건설(주),임명환,분석,259483688.0,86.954,88.209,-0.34410 (99.6559),,2024/06/09 18:31:37,
43,-517,2108156959,두레에스텍 주식회사,유의근,분석,259481360.0,86.953,88.209,-0.34501 (99.65499),,2024/06/10 09:05:14,
44,-518,4568800195,주식회사 동부코리아통신,윤미옥,분석,259480591.0,86.953,88.208,-0.34530 (99.6547),,2024/06/11 08:29:35,
45,-519,2128197392,금수티아이주식회사,이형주,분석,259472350.0,86.95,88.205,-0.34850 (99.6515),,2024/06/10 09:54:04,
46,-520,2068663169,(주)지엠케이정보통신,최경숙,분석,259467700.0,86.948,88.204,-0.35030 (99.6497),,2024/06/10 09:10:41,
47,-521,5048133604,주식회사다온네트웍스,김진환,분석,259452450.0,86.943,88.199,-0.35621 (99.64379),,2024/06/07 12:54:35,
48,-522,5298103040,주식회사 명성이앤티,박명훈,분석,259438770.0,86.938,88.194,-0.36151 (99.63849),,2024/06/05 13:23:33,
49,-523,1148190678,주식회사 에드원,김춘걸,분석,259435000.0,86.936,88.193,-0.36297 (99.63703),,2024/06/04 10:17:11,
0,-524,5198102535,주식회사 이음유앤아이,박영재,분석,259430800.0,86.935,88.191,-0.36459 (99.63541),,2024/06/10 10:48:18,
1,-525,1108131416,중앙하이텔 주식회사,윤석래,분석,259430220.0,86.935,88.191,-0.36482 (99.63518),,2024/06/10 13:54:33,
2,-526,2028159713,거산음향통신(주),김기만,분석,259429220.0,86.934,88.191,-0.36521 (99.63479),,2024/06/07 09:27:21,
3,-527,2188109765,(주)웨이브컴,채인석,분석,259424830.0,86.933,88.189,-0.36691 (99.63309),,2024/06/05 14:27:01,
4,-528,2038158134,(주)두전네트,손광현,분석,259420320.0,86.931,88.188,-0.36865 (99.63135),,2024/06/07 10:44:49,
5,-529,1168173694,(주)지엠에스인터내셔날,김형준,분석,259415029.0,86.929,88.186,-0.37070 (99.6293),,2024/06/10 14:39:12,
6,-530,1118126196,(주)광성통신,김성철,분석,259411487.0,86.928,88.185,-0.37208 (99.62792),,2024/06/07 15:29:43,
7,-531,1068682075,주식회사 세이프원,이명근,분석,259407000.0,86.926,88.183,-0.37382 (99.62618),,2024/06/10 10:12:49,
8,-532,1068146133,(주)케이씨이,조정휘,분석,259402640.0,86.925,88.182,-0.37550 (99.6245),,2024/06/05 12:10:56,
9,-533,2208742003,신영에스아이 (주),박형근,분석,259400500.0,86.924,88.181,-0.37633 (99.62367),,2024/06/10 11:55:20,
10,-534,2158727392,매컴정보통신(주),장병호,분석,259385860.0,86.919,88.176,-0.38201 (99.61799),,2024/06/10 08:37:51,
11,-535,2158171237,(주)모빌텍,오세좌,분석,259385036.0,86.918,88.176,-0.38232 (99.61768),,2024/06/10 23:37:58,
12,-536,2118101156,(주)인스틴솔루션,박세준,분석,259384900.0,86.918,88.176,-0.38238 (99.61762),,2024/06/07 15:33:26,
13,-537,4318600057,주식회사 엘제이텍,전용준,분석,259381732.0,86.917,88.175,-0.38360 (99.6164),,2024/06/07 16:01:27,
