공고번호,기초금액,A값,투찰률(%),참여업체수,예가범위,공고구분표시,공고제목,발주처(수요기관),지역제한,정답사정률(%),010_001,010_002,010_003,010_004,010_005,010_006,010_007,010_008,010_009,010_010,020_001,020_002,020_003,020_004,020_005,020_006,020_007,020_008,020_009,020_010,020_011,020_012,020_013,020_014,020_015,020_016,020_017,020_018,020_019,020_020,050_001,050_002,050_003,050_004,050_005,050_006,050_007,050_008,050_009,050_010,050_011,050_012,050_013,050_014,050_015,050_016,050_017,050_018,050_019,050_020,050_021,050_022,050_023,050_024,050_025,050_026,050_027,050_028,050_029,050_030,050_031,050_032,050_033,050_034,050_035,050_036,050_037,050_038,050_039,050_040,050_041,050_042,050_043,050_044,050_045,050_046,050_047,050_048,050_049,050_050,100_001,100_002,100_003,100_004,100_005,100_006,100_007,100_008,100_009,100_010,100_011,100_012,100_013,100_014,100_015,100_016,100_017,100_018,100_019,100_020,100_021,100_022,100_023,100_024,100_025,100_026,100_027,100_028,100_029,100_030,100_031,100_032,100_033,100_034,100_035,100_036,100_037,100_038,100_039,100_040,100_041,100_042,100_043,100_044,100_045,100_046,100_047,100_048,100_049,100_050,100_051,100_052,100_053,100_054,100_055,100_056,100_057,100_058,100_059,100_060,100_061,100_062,100_063,100_064,100_065,100_066,100_067,100_068,100_069,100_070,100_071,100_072,100_073,100_074,100_075,100_076,100_077,100_078,100_079,100_080,100_081,100_082,100_083,100_084,100_085,100_086,100_087,100_088,100_089,100_090,100_091,100_092,100_093,100_094,100_095,100_096,100_097,100_098,100_099,100_100
20241210833-00,61710000,9082379,87.745,1074,+2% ~ -2%,기/A값/순,서라벌고등학교 고교학점제 공간 조성 사업 조성 통신 공사 (긴급공고),서울특별시교육청,서울,-0.26945,1,15,19,69,382,140,63,15,7,1,0,1,7,8,2,17,24,45,209,173,102,38,35,28,7,8,6,1,0,1,0,0,1,0,0,1,2,5,3,4,1,0,2,4,12,8,11,11,10,29,87,78,81,77,59,53,38,20,11,18,16,14,11,13,9,2,1,7,5,0,4,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,4,1,2,1,1,3,1,0,0,0,1,1,1,3,4,8,4,4,7,4,5,6,4,6,13,16,38,49,32,46,44,37,39,38,30,29,30,23,20,18,11,9,7,4,6,12,8,8,6,8,5,6,5,8,4,5,2,0,0,1,4,3,1,4,0,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
20241209755-00,71830000,0,87.745,3787,+2% ~ -2%,기/수의,고속철도 스마트SOC 시스템 감시화면 통신망 구축 공사,한국철도공사,서울/부산/대구/경기/충북/충남/경북,-0.72596,1,2,6,37,65,361,187,32,5,0,1,0,0,2,3,3,14,23,30,35,164,197,156,31,20,12,5,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,1,0,3,6,4,8,10,9,9,13,14,16,13,23,88,90,89,71,57,69,39,10,12,8,10,5,6,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,2,2,4,4,0,4,4,5,5,6,3,5,4,6,7,8,6,10,6,9,4,4,19,43,45,53,37,46,43,35,36,35,22,33,36,30,9,5,5,6,6,6,2,4,6,2,3,2,4,1,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-25877,304019000,19559512,87.745,913,+2% ~ -2%,기/A값/순,[일반-24-235-4] 00진지 생활관 신축 통신공사,수도방위사령부,서울,-0.25017,1,15,19,69,268,93,63,15,7,1,0,1,7,8,2,17,24,45,209,59,55,38,35,28,7,8,6,1,0,1,0,0,1,0,0,1,2,5,3,4,1,0,2,4,12,8,11,11,10,29,87,78,60,22,21,20,24,20,11,18,16,14,11,13,9,2,1,7,5,0,4,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,4,1,2,1,1,3,1,0,0,0,1,1,1,3,4,8,4,4,7,4,5,6,4,6,13,16,38,49,32,46,44,16,10,12,13,8,13,7,8,16,11,9,7,4,6,12,8,8,6,8,5,6,5,8,4,5,2,0,0,1,4,3,1,4,0,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
20241135055-00,4101907000,265650527,86.745,1041,+2% ~ -2%,기/A값/순/의무,L2 연구동 건설공사(통신) (긴급공고),서울지방조달청/한국과학기술연구원,전국/서울,0.03875,1,15,19,69,382,107,63,15,7,1,0,1,7,8,2,17,24,45,209,173,69,38,35,28,7,8,6,1,0,1,0,0,1,0,0,1,2,5,3,4,1,0,2,4,12,8,11,11,10,29,87,78,81,77,59,34,24,20,11,18,16,14,11,13,9,2,1,7,5,0,4,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,4,1,2,1,1,3,1,0,0,0,1,1,1,3,4,8,4,4,7,4,5,6,4,6,13,16,38,49,32,46,44,37,39,38,30,29,27,7,8,16,11,9,7,4,6,12,8,8,6,8,5,6,5,8,4,5,2,0,0,1,4,3,1,4,0,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
20241142908-00,83490000,5039708,87.745,1106,+2% ~ -2%,기/A값/순,서울대학교 첨단융합학부(관악 18동) 공간조성 4단계 통신공사 (긴급공고),서울대학교,서울,0.08507,1,15,19,69,382,172,63,15,7,1,0,1,7,8,2,17,24,45,209,173,132,40,35,28,7,8,6,1,0,1,0,0,1,0,0,1,2,5,3,4,1,0,2,4,12,8,11,11,10,29,87,78,81,77,59,53,55,35,11,18,16,14,11,13,9,2,1,7,5,0,4,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,4,1,2,1,1,3,1,0,0,0,1,1,1,3,4,8,4,4,7,4,5,6,4,6,13,16,38,49,32,46,44,37,39,38,30,29,30,23,20,35,24,11,7,4,6,12,8,8,6,8,5,6,5,8,4,5,2,0,0,1,4,3,1,4,0,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
20241135561-00,3205851000,203750095,86.745,1168,+2% ~ -2%,기/A값/순/의무,한국전력 관악동작지사 위탁개발 통신공사,한국자산관리공사,전국/서울,-0.02,1,15,19,69,382,234,63,15,7,1,0,1,7,8,2,17,24,45,209,173,132,102,35,28,7,8,6,1,0,1,0,0,1,0,0,1,2,5,3,4,1,0,2,4,12,8,11,11,10,29,87,78,81,77,59,53,55,52,53,21,16,14,11,13,9,2,1,7,5,0,4,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,4,1,2,1,1,3,1,0,0,0,1,1,1,3,4,8,4,4,7,4,5,6,4,6,13,16,38,49,32,46,44,37,39,38,30,29,30,23,20,35,24,28,26,27,9,12,8,8,6,8,5,6,5,8,4,5,2,0,0,1,4,3,1,4,0,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
20241140336-00,83559300,0,87.745,2662,+2% ~ -2%,기,분당선 한티역 등 20개역 승강장안전문 UPS부품 개량공사,한국철도공사,서울/경기,-0.7717,1,2,6,37,65,116,89,32,5,0,1,0,0,2,3,3,14,23,30,35,64,52,58,31,20,12,5,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,1,0,3,6,4,8,10,9,9,13,14,16,13,22,28,21,19,26,14,34,19,10,12,8,10,5,6,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,2,2,4,4,0,4,4,5,5,6,3,5,4,6,7,8,6,10,6,9,4,4,18,13,15,14,7,14,5,11,15,8,6,16,18,10,9,5,5,6,6,6,2,4,6,2,3,2,4,1,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E012410414,58139400,0,87.745,791,+2% ~ -2%,기/수의,신림로 지중화 관련 광케이블 이설공사(ICT운영부),한국전력공사,서울,-0.47327,1,2,6,37,65,116,89,32,5,0,1,0,0,2,3,3,14,23,30,35,64,52,58,31,20,12,5,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,1,0,3,6,4,8,10,9,9,13,14,16,13,22,28,21,19,26,14,34,19,10,12,8,10,5,6,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,2,2,4,4,0,4,4,5,5,6,3,5,4,6,7,8,6,10,6,9,4,4,18,13,15,14,7,14,5,11,15,8,6,16,18,10,9,5,5,6,6,6,2,4,6,2,3,2,4,1,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-24251,13837340,0,87.745,519,+2% ~ -2%,기/수의,(24-집-2) 00부대 안보교육관 대체시설 공사(통신),육군,서울,0.3924,1,2,6,37,65,116,89,32,5,0,1,0,0,2,3,3,14,23,30,35,64,52,58,31,20,12,5,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,1,0,3,6,4,8,10,9,9,13,14,16,13,22,28,21,19,26,14,34,19,10,12,8,10,5,6,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,2,2,4,4,0,4,4,5,5,6,3,5,4,6,7,8,6,10,6,9,4,4,18,13,15,14,7,14,5,11,15,8,6,16,18,10,9,5,5,6,6,6,2,4,6,2,3,2,4,1,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20241106920-00,2105148000,139828377,86.745,1254,+2% ~ -2%,기/A값/순/의무,혜화경찰서 청사 신축관련 통신 공사,서울지방조달청/경찰청,전국/서울,-0.09225,1,15,19,69,382,273,110,15,7,1,0,1,7,8,2,17,24,45,209,173,132,141,82,28,7,8,6,1,0,1,0,0,1,0,0,1,2,5,3,4,1,0,2,4,12,8,11,11,10,29,87,78,81,77,59,53,55,52,53,60,47,30,11,13,9,2,1,7,5,0,4,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,4,1,2,1,1,3,1,0,0,0,1,1,1,3,4,8,4,4,7,4,5,6,4,6,13,16,38,49,32,46,44,37,39,38,30,29,30,23,20,35,24,28,26,27,29,31,25,22,21,9,5,6,5,8,4,5,2,0,0,1,4,3,1,4,0,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
E012410147,117940900,7047344,87.745,1381,+2% ~ -2%,기/A값/순/협정,논현-선릉 등 2개 전력구 운영시스템 설치공사(강남전력지사),한국전력공사,서울/경기,-0.05922,1,15,19,69,382,273,191,61,7,1,0,1,7,8,2,17,24,45,209,173,132,141,118,73,30,31,6,1,0,1,0,0,1,0,0,1,2,5,3,4,1,0,2,4,12,8,11,11,10,29,87,78,81,77,59,53,55,52,53,60,47,53,38,32,21,10,8,19,19,5,4,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,4,1,2,1,1,3,1,0,0,0,1,1,1,3,4,8,4,4,7,4,5,6,4,6,13,16,38,49,32,46,44,37,39,38,30,29,30,23,20,35,24,28,26,27,29,31,25,22,21,32,18,20,15,17,12,9,5,5,0,8,12,7,11,8,5,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
20241101469-00,872850000,44281860,87.745,1301,+2% ~ -2%,기/A값/순/협정,"2024년 서울청 국도ITS 시관리 구간 구축공사(서울시,인천시)",인천지방조달청/국토교통부,서울/인천,0.50875,1,15,19,69,382,273,157,15,7,1,0,1,7,8,2,17,24,45,209,173,132,141,118,39,7,8,6,1,0,1,0,0,1,0,0,1,2,5,3,4,1,0,2,4,12,8,11,11,10,29,87,78,81,77,59,53,55,52,53,60,47,53,35,13,9,2,1,7,5,0,4,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,4,1,2,1,1,3,1,0,0,0,1,1,1,3,4,8,4,4,7,4,5,6,4,6,13,16,38,49,32,46,44,37,39,38,30,29,30,23,20,35,24,28,26,27,29,31,25,22,21,32,18,17,5,8,4,5,2,0,0,1,4,3,1,4,0,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
20241110684-00,74556000,0,87.745,1113,+2% ~ -2%,기/수의,여청수사계 통합청사 조성 리모델링 통신공사,경찰청,서울,-0.12448,1,2,6,37,65,116,89,32,5,0,1,0,0,2,3,3,14,23,30,35,64,52,58,31,20,12,5,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,1,0,3,6,4,8,10,9,9,13,14,16,13,22,28,21,19,26,14,34,19,10,12,8,10,5,6,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,2,2,4,4,0,4,4,5,5,6,3,5,4,6,7,8,6,10,6,9,4,4,18,13,15,14,7,14,5,11,15,8,6,16,18,10,9,5,5,6,6,6,2,4,6,2,3,2,4,1,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20241106979-00,77440000,0,87.745,1146,+2% ~ -2%,기/수의,국립전통예술고등학교 기숙사 환경개선 통신공사,문화체육관광부,서울,0.75406,1,2,6,37,65,116,89,32,5,0,1,0,0,2,3,3,14,23,30,35,64,52,58,31,20,12,5,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,1,0,3,6,4,8,10,9,9,13,14,16,13,22,28,21,19,26,14,34,19,10,12,8,10,5,6,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,2,2,4,4,0,4,4,5,5,6,3,5,4,6,7,8,6,10,6,9,4,4,18,13,15,14,7,14,5,11,15,8,6,16,18,10,9,5,5,6,6,6,2,4,6,2,3,2,4,1,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20241103116-00,53530000,0,87.745,2703,+2% ~ -2%,기/수의,수서평택고속선 오산SS 등 11개소 영상감시설비 이설 공사,한국철도공사,서울/경기,0.40738,1,2,6,37,65,116,89,32,5,0,1,0,0,2,3,3,14,23,30,35,64,52,58,31,20,12,5,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,1,0,3,6,4,8,10,9,9,13,14,16,13,22,28,21,19,26,14,34,19,10,12,8,10,5,6,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,2,2,4,4,0,4,4,5,5,6,3,5,4,6,7,8,6,10,6,9,4,4,18,13,15,14,7,14,5,11,15,8,6,16,18,10,9,5,5,6,6,6,2,4,6,2,3,2,4,1,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20241101079-00,57080500,0,87.745,1109,+2% ~ -2%,기/수의,피싱범죄수사계 청사 리모델링 통신공사,경찰청,서울,-0.95545,1,2,6,37,65,116,89,32,5,0,1,0,0,2,3,3,14,23,30,35,64,52,58,31,20,12,5,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,1,0,3,6,4,8,10,9,9,13,14,16,13,22,28,21,19,26,14,34,19,10,12,8,10,5,6,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,2,2,4,4,0,4,4,5,5,6,3,5,4,6,7,8,6,10,6,9,4,4,18,13,15,14,7,14,5,11,15,8,6,16,18,10,9,5,5,6,6,6,2,4,6,2,3,2,4,1,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-22599,8027450,0,87.745,270,+2% ~ -2%,기/수의,태성대아파트 리모델링 공사(통신),공군항공안전단,서울,-0.31144,0,1,4,22,44,71,86,32,5,0,0,0,0,1,2,2,9,13,22,22,39,32,55,31,20,12,5,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,3,2,7,5,5,6,11,9,8,10,11,19,12,12,17,11,34,19,10,12,8,10,5,6,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,2,2,0,4,3,1,4,3,2,3,3,6,5,5,4,6,2,6,4,1,10,9,10,9,3,9,3,7,10,5,6,16,18,10,9,5,5,6,6,6,2,4,6,2,3,2,4,1,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20241027545-00,439605000,30809073,87.745,2979,+2% ~ -2%,기/A값/순,경부선 서울역 등 107역 시각장애인용 음성유도기 개량공사,한국철도공사,서울/인천/경기,0.26776,18,80,150,403,591,703,437,145,55,16,3,15,30,50,60,90,152,251,301,290,340,363,261,176,79,66,36,19,6,10,1,1,6,5,5,6,8,24,19,23,18,23,31,37,41,50,71,67,89,126,121,115,118,115,122,121,143,160,145,134,109,114,84,76,54,31,31,29,30,24,16,13,10,13,3,3,2,3,6,2,0,1,0,1,1,5,4,1,3,2,1,5,6,2,16,8,12,7,9,14,8,10,11,12,19,12,12,25,18,23,23,27,37,34,31,36,43,46,57,69,59,62,48,67,65,53,57,58,45,77,64,57,66,77,76,84,78,67,67,67,57,52,50,64,38,46,41,35,25,29,18,13,10,21,17,12,18,12,15,9,11,5,5,8,7,3,8,5,1,2,1,2,1,1,1,2,3,3,1,1
20241020518-00,249018000,13940289,87.745,582,+2% ~ -2%,기/A값/순,도급 사무실 환경개선 네트워크 공사 업체 선정,(주)코스콤,서울,-0.05548,1,15,19,69,110,10,0,0,0,0,0,1,7,8,2,17,24,45,59,51,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,5,3,4,1,0,2,4,12,8,11,11,10,29,25,21,21,22,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,4,1,2,1,1,3,1,0,0,0,1,1,1,3,4,8,4,4,7,4,5,6,4,6,13,16,13,12,10,11,13,8,10,12,13,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20241014494-00,378061000,26220707,87.745,1035,+2% ~ -2%,기/A값/순/협정,국립재활원 음압격리병실 구축 사업 통신공사,서울지방조달청/보건복지부,서울,0.01776,1,15,19,69,382,101,63,15,7,1,0,1,7,8,2,17,24,45,209,173,63,38,35,28,7,8,6,1,0,1,0,0,1,0,0,1,2,5,3,4,1,0,2,4,12,8,11,11,10,29,87,78,81,77,59,28,24,20,11,18,16,14,11,13,9,2,1,7,5,0,4,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,4,1,2,1,1,3,1,0,0,0,1,1,1,3,4,8,4,4,7,4,5,6,4,6,13,16,38,49,32,46,44,37,39,38,30,29,21,7,8,16,11,9,7,4,6,12,8,8,6,8,5,6,5,8,4,5,2,0,0,1,4,3,1,4,0,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
E012408828,65826200,1585192,87.745,825,+2% ~ -2%,기/A값/순,’24년도 노량진변전소 무인보안시스템 교체공사(전자제어부),한국전력공사,서울,-0.12885,1,15,19,69,180,93,63,15,7,1,0,1,7,8,2,17,24,45,129,51,55,38,35,28,7,8,6,1,0,1,0,0,1,0,0,1,2,5,3,4,1,0,2,4,12,8,11,11,10,29,87,29,21,22,21,20,24,20,11,18,16,14,11,13,9,2,1,7,5,0,4,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,4,1,2,1,1,3,1,0,0,0,1,1,1,3,4,8,4,4,7,4,5,6,4,6,13,16,38,49,18,11,13,8,10,12,13,8,13,7,8,16,11,9,7,4,6,12,8,8,6,8,5,6,5,8,4,5,2,0,0,1,4,3,1,4,0,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
20241020924-00,91500000,0,85.0,150,+2% ~ -2%,기,본·신관 비상방송설비 교체공사,한국방송공사,서울,-0.86771,0,0,0,0,0,58,65,22,4,0,0,0,0,0,0,0,0,0,0,0,26,32,40,25,12,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,12,12,17,9,23,13,9,11,3,8,3,5,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,9,3,9,3,7,10,4,5,13,10,8,5,5,4,6,5,3,0,4,4,1,2,2,3,1,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20241025706-00,212960000,14125857,87.745,1093,+2% ~ -2%,기/A값/순,수도권서부 종합금융센터 사무환경 조성공사(통신) 업체 선정 (긴급공고),한국주택금융공사,서울,-0.34374,1,15,19,69,382,159,63,15,7,1,0,1,7,8,2,17,24,45,209,173,121,38,35,28,7,8,6,1,0,1,0,0,1,0,0,1,2,5,3,4,1,0,2,4,12,8,11,11,10,29,87,78,81,77,59,53,55,22,11,18,16,14,11,13,9,2,1,7,5,0,4,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,4,1,2,1,1,3,1,0,0,0,1,1,1,3,4,8,4,4,7,4,5,6,4,6,13,16,38,49,32,46,44,37,39,38,30,29,30,23,20,35,13,9,7,4,6,12,8,8,6,8,5,6,5,8,4,5,2,0,0,1,4,3,1,4,0,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
20241024377-00,141533000,0,87.745,3052,+2% ~ -2%,기/수의,중앙선 청량리역 등 8역 역무자동화설비 이설 기타공사,한국철도공사,서울/경기,-0.3442,1,2,6,37,65,116,89,32,5,0,1,0,0,2,3,3,14,23,30,35,64,52,58,31,20,12,5,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,1,0,3,6,4,8,10,9,9,13,14,16,13,22,28,21,19,26,14,34,19,10,12,8,10,5,6,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,2,2,4,4,0,4,4,5,5,6,3,5,4,6,7,8,6,10,6,9,4,4,18,13,15,14,7,14,5,11,15,8,6,16,18,10,9,5,5,6,6,6,2,4,6,2,3,2,4,1,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20241009986-00,2241737000,136733800,86.745,1242,+2% ~ -2%,기/A값/순/의무,경부선 구로역 신축에 따른 통신설비 신설공사(총체 및 1차),한국철도공사,전국/서울,-1.075,1,15,19,69,382,273,98,15,7,1,0,1,7,8,2,17,24,45,209,173,132,141,70,28,7,8,6,1,0,1,0,0,1,0,0,1,2,5,3,4,1,0,2,4,12,8,11,11,10,29,87,78,81,77,59,53,55,52,53,60,47,18,11,13,9,2,1,7,5,0,4,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,4,1,2,1,1,3,1,0,0,0,1,1,1,3,4,8,4,4,7,4,5,6,4,6,13,16,38,49,32,46,44,37,39,38,30,29,30,23,20,35,24,28,26,27,29,31,25,22,10,8,5,6,5,8,4,5,2,0,0,1,4,3,1,4,0,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
E012408654,75750400,1859619,87.745,2324,+2% ~ -2%,기/A값/순,전력구 PS-LTE 비상통신망 시설공사(동서울전력지사),한국전력공사,서울/경기,0.49419,10,57,84,399,555,404,280,107,47,9,2,8,24,33,37,47,148,251,301,254,185,219,173,107,51,56,29,18,5,4,1,1,3,3,2,6,6,17,14,14,10,13,20,22,19,46,71,67,89,126,121,115,118,115,86,69,79,83,85,88,70,78,49,51,32,18,17,26,25,21,14,10,8,12,3,3,1,2,3,0,0,1,0,1,0,3,2,1,1,1,1,5,5,1,12,5,11,3,6,8,4,6,5,8,14,6,6,16,7,12,19,27,37,34,31,36,43,46,57,69,59,62,48,67,65,53,57,58,43,43,39,30,33,46,37,46,43,42,41,47,38,32,31,47,25,24,29,22,17,15,9,9,4,13,16,10,15,10,13,8,9,5,3,7,5,3,7,5,1,2,1,2,1,0,1,1,1,2,0,0
