Unnamed: 0,id,공고번호,공고제목,발주처(수요기관),지역제한,기초금액,예정가격,예가범위,A값,투찰률(%),참여업체수,공고구분표시,정답사정률(%),010_001,010_002,010_003,010_004,010_005,010_006,010_007,010_008,010_009,010_010,020_001,020_002,020_003,020_004,020_005,020_006,020_007,020_008,020_009,020_010,020_011,020_012,020_013,020_014,020_015,020_016,020_017,020_018,020_019,020_020,050_001,050_002,050_003,050_004,050_005,050_006,050_007,050_008,050_009,050_010,050_011,050_012,050_013,050_014,050_015,050_016,050_017,050_018,050_019,050_020,050_021,050_022,050_023,050_024,050_025,050_026,050_027,050_028,050_029,050_030,050_031,050_032,050_033,050_034,050_035,050_036,050_037,050_038,050_039,050_040,050_041,050_042,050_043,050_044,050_045,050_046,050_047,050_048,050_049,050_050,100_001,100_002,100_003,100_004,100_005,100_006,100_007,100_008,100_009,100_010,100_011,100_012,100_013,100_014,100_015,100_016,100_017,100_018,100_019,100_020,100_021,100_022,100_023,100_024,100_025,100_026,100_027,100_028,100_029,100_030,100_031,100_032,100_033,100_034,100_035,100_036,100_037,100_038,100_039,100_040,100_041,100_042,100_043,100_044,100_045,100_046,100_047,100_048,100_049,100_050,100_051,100_052,100_053,100_054,100_055,100_056,100_057,100_058,100_059,100_060,100_061,100_062,100_063,100_064,100_065,100_066,100_067,100_068,100_069,100_070,100_071,100_072,100_073,100_074,100_075,100_076,100_077,100_078,100_079,100_080,100_081,100_082,100_083,100_084,100_085,100_086,100_087,100_088,100_089,100_090,100_091,100_092,100_093,100_094,100_095,100_096,100_097,100_098,100_099,100_100
,502.0,20180539332-00,서울적십자병원 진단검사의학과 리모델링공사(통신)-소액수의견적입찰,대한적십자사,서울,46000000.0,46196925.0,+2% ~ -2%,0.0,87.745,991.0,기,0.42809,2,1,33,162,287,283,163,35,7,4,2,0,1,0,11,22,63,99,148,139,114,169,108,55,22,13,3,4,1,3,2,0,0,0,0,0,1,0,0,0,6,2,4,8,13,21,28,26,42,45,61,61,49,63,53,40,48,70,62,63,43,52,30,25,13,13,8,2,8,4,2,0,1,2,2,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,2,0,3,1,4,4,5,8,11,10,10,18,14,12,23,19,20,25,29,32,29,32,26,23,34,29,28,25,20,20,20,28,26,44,35,27,29,34,21,22,30,22,13,17,12,13,7,6,5,8,4,4,1,1,5,3,2,2,2,0,0,0,1,0,1,1,2,0,0,1,0,0,0,1,1,1,0,0
,506.0,20180540926-00,한국시설안전공단 일산청사 환경개선 작업 (통신) (긴급공고),국토안전관리원,서울/인천/경기,52400000.0,51960675.0,+2% ~ -2%,0.0,87.745,205.0,기/여성,-0.83841,1,1,2,34,37,86,27,16,1,0,0,1,1,0,1,1,20,14,13,24,44,42,17,10,12,4,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,7,7,9,4,7,3,6,9,12,7,16,20,12,21,16,5,9,7,5,2,4,6,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,5,4,3,6,3,3,1,4,3,2,1,0,6,4,5,4,8,2,5,8,8,9,11,8,4,8,13,6,10,1,4,2,7,4,3,3,2,1,1,4,0,3,3,2,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,512.0,20180532439-00,행복한백화점 종합서비스데스크 공사(정보통신),(주)중소기업유통센터,서울,34406295.0,34715925.0,+2% ~ -2%,0.0,87.745,791.0,,0.89992,0,4,23,119,233,215,146,46,1,2,0,0,1,3,7,16,46,73,113,120,94,121,81,65,33,13,0,1,1,1,0,0,0,0,0,1,0,0,3,0,2,3,2,5,11,18,16,27,32,26,45,44,50,37,57,35,43,36,50,51,47,24,26,32,17,18,13,7,8,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,2,0,1,2,2,0,1,4,4,7,8,10,7,9,12,15,20,12,12,14,19,26,25,19,24,26,19,18,30,27,17,18,20,23,16,20,24,26,29,22,28,19,15,9,10,16,23,9,7,10,12,6,9,4,2,5,3,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
,517.0,20180509697-00,한국체육대학교 도서관(학생회관) 개축 통신공사,서울지방조달청/한국체육대학교,전국/서울,943710000.0,947697225.0,+2% ~ -2%,0.0,86.745,1044.0,기/의무,0.4225,1,9,46,162,279,289,181,59,15,0,0,1,2,7,13,33,75,87,129,150,134,155,125,56,47,12,7,8,0,0,0,0,0,0,1,0,2,1,2,4,2,6,8,14,16,20,33,35,25,49,47,55,51,64,62,40,72,63,62,52,58,43,40,18,22,21,19,9,5,5,1,3,6,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,2,2,2,1,1,2,4,5,3,11,3,7,9,7,13,15,18,22,13,14,11,24,25,25,22,22,33,27,24,29,35,32,30,17,23,27,45,22,41,33,29,33,19,27,31,21,22,24,16,9,9,12,10,13,8,11,8,7,2,5,0,1,4,1,0,2,1,3,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0
,519.0,20180529737-00,디지털서울문화예술대학교 행정실 리모델링 공사(통신),디지털서울문화예술대학교,서울,27639440.0,27711425.0,+2% ~ -2%,0.0,87.745,933.0,기,0.26044,4,4,30,135,251,243,162,40,6,2,1,3,2,2,8,22,62,73,119,132,141,102,94,68,28,12,3,3,0,2,0,1,0,1,2,1,1,0,2,0,2,5,4,9,10,15,28,31,28,33,48,47,59,59,38,45,73,48,42,35,51,34,29,33,15,15,10,4,7,4,3,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,2,2,3,1,3,4,5,5,5,9,6,14,14,19,12,12,16,12,21,25,23,16,31,24,35,40,19,18,20,20,25,34,39,23,25,20,22,21,14,23,28,19,15,9,20,20,13,11,4,8,7,8,2,3,1,3,4,1,3,3,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1
,520.0,20180531401-00,2018년 초등교육관 지붕설치 및 시설설비 보수공사(통신),서울지방조달청/교육부,서울,67707000.0,68210600.0,+2% ~ -2%,0.0,87.745,1003.0,기/협정,0.74379,4,6,48,147,296,271,158,63,3,1,1,3,4,2,14,34,56,91,125,171,128,143,98,60,47,16,2,1,1,0,0,1,0,1,2,1,3,0,2,0,5,5,9,14,15,15,29,25,42,36,44,50,63,71,68,46,57,61,49,58,51,31,28,25,23,15,22,14,10,2,0,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,2,0,0,1,1,2,0,0,1,1,0,0,4,1,2,3,4,5,5,9,8,7,6,9,11,18,12,13,20,22,18,18,22,22,29,21,31,32,44,27,43,25,18,28,28,29,25,36,28,21,27,31,27,24,10,21,16,12,13,12,16,7,5,10,14,8,10,4,5,5,2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,524.0,20180522841-00,GKL 강북 힐튼점 리모델링에 따른 정보통신 공사,그랜드코리아레저(주),서울,78067000.0,78432000.0,+2% ~ -2%,0.0,87.745,1007.0,기,0.46754,2,6,53,170,320,284,114,44,4,0,2,0,3,3,9,44,74,96,140,180,137,147,75,39,33,11,3,1,0,0,2,0,0,0,0,1,1,2,2,0,4,3,11,21,14,23,27,36,37,47,56,54,70,73,67,42,62,71,56,53,35,30,22,13,14,15,10,10,7,2,3,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,3,0,3,2,9,12,9,6,8,9,14,11,16,24,12,16,21,18,29,27,29,24,30,30,40,42,31,35,32,14,28,23,39,33,38,21,35,34,19,16,19,17,13,10,12,8,5,9,5,7,8,4,6,8,2,4,3,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,528.0,20180522923-00,CCTV 시스템 개선 공사,국민건강보험공단,서울/인천/경기,66100000.0,66069800.0,+2% ~ -2%,0.0,87.745,2434.0,기,-0.04569,2,14,95,380,773,717,307,98,16,4,0,2,4,10,24,71,147,233,338,435,383,334,176,131,83,15,10,6,3,1,0,0,1,0,1,3,1,2,2,6,5,12,17,29,32,41,63,92,83,101,132,132,164,172,173,124,177,167,128,121,82,60,60,53,52,42,24,19,8,5,5,2,5,2,2,0,2,1,1,0,0,0,0,0,0,1,0,0,0,1,0,3,0,1,0,2,0,2,2,4,2,3,4,8,7,10,11,18,12,20,21,20,22,41,43,49,42,41,59,42,59,73,50,82,74,90,103,69,91,82,55,69,81,96,82,85,65,63,58,63,52,30,33,27,34,26,32,21,25,27,21,21,14,10,17,2,5,3,4,1,2,3,0,2,3,2,2,0,2,0,0,0,2,0,1,0,0,1,0,0
,537.0,20180511924-00,김포공항 외곽지역 보안용카메라(CCTV) 개량 정보통신공사,한국공항공사,서울,511917411.0,510980650.0,+2% ~ -2%,0.0,86.745,923.0,,-0.183,3,4,29,135,282,292,127,39,4,3,1,2,2,2,9,20,56,79,116,166,146,146,63,64,26,13,1,3,2,1,1,0,0,0,2,1,1,1,1,0,4,3,5,7,10,16,28,24,28,39,38,50,56,67,71,61,62,53,69,47,24,29,23,25,26,14,9,9,4,3,0,1,2,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,2,0,1,1,0,0,1,0,1,0,0,3,1,0,3,2,3,4,3,6,4,6,10,14,14,12,12,12,16,16,23,12,26,24,26,28,28,31,36,37,34,26,35,20,42,23,30,35,34,26,21,16,8,9,20,10,13,11,14,13,13,10,4,7,2,3,6,4,0,2,1,0,0,1,0,0,2,1,0,0,0,1,0,1,0,0,1,0,0,0,0
,539.0,20180512204-00,한국국방연구원-한국과학술원 아파트 CCTV 설치공사,국방부,서울,135204000.0,135606325.0,+2% ~ -2%,0.0,87.745,960.0,기,0.29756,1,5,36,155,311,306,113,29,0,0,1,0,2,3,12,24,55,100,137,174,169,137,60,53,19,10,0,0,0,0,0,1,0,0,0,1,1,0,1,2,3,6,6,9,12,21,26,23,42,43,60,43,74,79,55,61,82,60,56,47,29,22,14,24,24,10,6,8,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,0,3,0,1,5,3,3,5,4,7,5,10,11,9,17,8,15,20,22,22,21,26,34,21,22,34,40,36,43,36,19,26,35,34,48,26,34,32,24,25,22,19,10,11,11,9,5,12,12,13,11,6,4,1,5,3,5,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,550.0,20180506809-00,국회 청사 CCTV 카메라 추가 설치공사,국회,서울,94000000.0,93697600.0,+2% ~ -2%,0.0,87.745,895.0,협정,-0.32171,1,5,43,146,290,267,103,33,3,1,1,0,1,4,8,35,58,88,132,158,140,127,73,30,24,9,3,0,1,0,0,1,0,0,0,1,0,0,2,2,3,4,5,8,23,15,27,28,40,36,41,57,63,74,55,34,75,59,55,44,32,27,19,14,11,16,6,5,4,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,1,2,1,3,1,4,5,3,11,12,6,9,11,16,16,12,20,20,15,21,22,19,25,32,34,29,38,36,31,24,18,16,36,39,31,28,25,30,17,27,15,17,7,20,14,5,10,4,4,7,8,8,3,3,2,3,2,2,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
,567.0,20180438118-01,김포공항 급유시설 누유감지시스템 구축 공사 (정정공고),한국공항공사,전국/서울,981734000.0,976447425.0,+2% ~ -2%,0.0,86.745,980.0,정/의무,-0.5385,1,4,33,139,271,327,140,48,10,1,1,0,1,3,5,28,57,82,129,142,171,156,93,47,36,12,5,5,1,0,0,0,1,0,0,0,0,1,3,0,2,3,4,9,15,22,20,27,37,33,43,61,44,69,54,52,81,75,78,41,43,32,27,22,16,14,14,12,5,3,3,1,1,4,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,1,1,2,0,4,2,7,6,9,10,12,10,10,15,12,21,16,17,16,15,28,22,39,25,19,38,31,32,22,28,24,45,36,38,37,40,38,24,17,27,16,13,19,18,9,11,11,8,8,9,5,3,11,8,4,1,4,2,1,3,0,1,0,1,0,2,2,1,0,0,1,0,0,0,0,0,0,0,0
,573.0,20180433804-00,은평서 석면제거 및 타공사(통신),경찰청,서울,22086900.0,22055725.0,+2% ~ -2%,0.0,87.745,788.0,기,-0.14115,1,1,37,114,192,225,149,52,8,0,0,1,1,0,9,28,54,60,91,101,124,101,106,43,35,17,8,0,0,0,0,0,0,0,1,0,1,0,0,0,2,4,8,10,13,18,19,24,24,29,27,45,39,47,34,38,60,51,41,35,52,44,17,17,19,20,12,10,10,0,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,4,3,5,4,6,5,8,9,9,12,7,17,7,11,13,17,12,15,12,22,23,19,20,32,15,18,16,20,18,26,34,26,25,25,16,17,18,26,26,26,18,10,7,7,10,12,7,13,7,7,5,3,7,6,4,0,0,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,574.0,20180431562-00,경찰병원 장례식장 빈소 안내시스템(ERP)교체,경찰청,서울/인천/경기,38040200.0,38126400.0,+2% ~ -2%,0.0,88,117.0,물품/기,0.2266,0,0,4,10,25,39,19,15,2,0,0,0,0,0,0,4,2,8,12,13,21,18,9,10,10,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,3,4,1,5,7,2,6,5,9,11,3,11,5,5,3,2,3,6,3,6,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,1,0,3,3,1,0,1,4,1,5,2,0,2,3,3,3,2,5,4,7,4,1,2,6,5,3,2,2,3,1,2,1,1,3,0,1,5,2,1,3,3,1,2,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,580.0,20180412650-00,서울대학교 의과대학 실험동물실 환경개선 통신 공사,서울대학교,서울/경기,29137000.0,28973300.0,+2% ~ -2%,0.0,87.745,1555.0,,-0.56183,3,5,54,220,416,478,275,75,13,2,0,3,0,5,16,38,92,128,222,194,254,224,188,87,46,29,8,5,1,1,0,0,1,0,2,0,0,0,2,3,4,8,11,17,14,30,38,45,51,56,83,84,81,81,87,99,114,87,91,87,78,71,60,39,27,24,18,10,16,7,5,3,1,2,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,1,3,1,3,5,4,7,9,8,12,2,15,15,22,16,24,21,23,28,27,29,48,35,38,46,55,26,35,46,47,40,45,54,44,70,41,46,37,54,47,40,39,39,38,33,39,21,21,18,19,8,11,13,8,10,4,6,9,7,3,4,2,3,1,2,0,1,0,2,2,0,0,1,0,0,0,0,1,0,0,0
,595.0,20180410550-00,김포공항 항공훈련센터 확장 정보통신공사,한국공항공사,서울,92339328.0,92766925.0,+2% ~ -2%,0.0,87.745,953.0,,0.46307,0,2,42,126,274,280,164,51,10,2,0,0,0,2,9,33,51,75,134,140,132,148,97,67,41,10,6,4,0,2,0,0,0,0,0,0,0,0,1,1,2,4,5,10,21,17,22,29,22,36,45,58,65,53,53,54,58,46,68,54,40,33,43,28,20,12,22,10,5,2,6,0,0,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,2,2,3,2,4,6,12,9,7,10,11,11,12,17,10,12,24,12,22,23,26,32,31,34,28,25,25,28,31,23,32,26,20,26,28,40,31,23,22,18,17,16,24,19,15,13,15,5,6,6,11,11,7,3,1,4,2,0,3,3,0,0,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,1
,596.0,20180344341-00,김포공항 외곽울타리 개량에 따른 장력시스템 교체공사,한국공항공사,전국/서울,1274598000.0,1274222050.0,+2% ~ -2%,0.0,86.745,865.0,의무,-0.0295,0,6,36,112,220,256,146,50,27,6,0,0,0,6,12,24,41,71,111,109,131,125,90,56,38,12,16,11,2,4,0,0,0,0,0,0,0,3,1,2,5,5,3,7,16,10,22,24,22,34,24,61,50,37,48,41,67,39,55,54,43,31,30,24,18,18,9,14,4,5,11,2,5,6,3,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,1,1,4,3,2,2,1,3,4,11,5,4,6,10,12,9,15,9,13,20,14,12,12,25,36,26,24,20,17,21,27,10,31,35,32,23,16,33,22,28,26,20,23,15,16,16,14,12,12,11,7,7,11,3,6,11,3,3,1,3,2,7,4,1,1,3,2,4,2,3,0,1,1,0,0,0,0,1,0,2,1
,635.0,20180234956-00,강서경찰서 청사 신축 통신공사,서울지방조달청/경찰청,전국/서울,1653721000.0,1653679700.0,+2% ~ -2%,0.0,86.745,882.0,기/의무,-0.0025,0,6,40,124,238,266,119,47,25,10,0,0,1,5,13,27,49,75,117,121,132,134,85,34,29,18,14,11,6,4,0,0,0,0,0,0,0,2,2,2,4,6,8,10,12,14,20,27,29,34,32,61,52,48,45,51,57,59,49,50,43,30,22,13,11,11,13,11,6,6,5,5,8,3,4,4,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,1,3,1,3,3,3,5,7,3,9,3,9,5,8,12,15,12,18,11,17,17,11,21,25,36,24,28,22,26,29,16,21,30,23,34,24,35,28,21,29,21,26,17,15,15,12,10,8,5,7,4,7,4,7,6,5,6,2,4,5,1,4,1,1,4,4,4,2,1,3,1,1,3,1,1,0,0,2,2,0,0
,638.0,20180317773-00,서울대학교치과병원 융복합치의료센터 통신공사,서울대학교치과병원,서울,667315000.0,662865725.0,+2% ~ -2%,0.0,86.745,929.0,기,-0.66675,1,5,33,133,266,318,115,39,15,1,1,0,1,4,7,26,47,86,111,155,169,149,78,37,27,12,10,5,1,0,0,1,0,0,0,0,1,0,1,3,2,4,8,10,9,9,24,32,39,29,38,54,43,54,77,59,75,71,59,54,38,26,20,16,15,10,10,12,2,5,3,4,4,2,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,1,1,0,4,1,7,3,7,5,4,4,5,7,17,14,18,24,15,15,14,25,13,20,34,19,24,27,27,42,35,33,26,34,41,35,36,38,21,25,29,26,12,14,12,14,6,8,8,7,8,3,7,3,7,7,5,0,2,4,1,3,0,0,4,3,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0
,642.0,20180236881-00,보안수사대 통합청사 신축공사(통신),서울지방조달청/경찰청,서울,736152000.0,744236825.0,+2% ~ -2%,0.0,86.745,876.0,기/협정,1.09825,0,5,31,146,254,242,141,39,5,3,0,0,0,5,3,28,64,82,123,131,123,119,99,42,28,11,2,3,2,1,0,0,0,0,0,0,0,0,3,2,0,2,5,10,14,14,32,30,39,31,40,55,42,48,69,43,54,59,50,36,50,33,21,22,15,11,11,11,2,4,0,1,1,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,1,1,1,4,4,6,6,8,5,9,12,20,18,12,22,17,18,13,20,20,27,28,28,14,24,24,37,32,17,26,22,32,26,33,29,21,17,19,24,26,15,18,16,5,8,14,6,9,4,7,4,7,6,5,0,2,2,2,0,0,1,0,1,0,1,0,2,0,0,1,0,1,0,0,0,0,0,1
,658.0,20180301115-00,정부서울청사 공무직 사무실 통신망 구축공사,행정안전부,서울,42900000.0,42740250.0,+2% ~ -2%,0.0,87.745,987.0,,-0.37238,0,6,41,144,312,289,144,44,3,1,0,0,1,5,8,33,53,91,123,189,134,155,86,58,28,16,1,2,1,0,0,0,0,0,0,0,1,1,3,1,0,7,5,12,17,14,26,29,28,47,42,49,64,85,72,52,59,72,59,47,40,35,27,21,21,9,16,9,6,4,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,1,0,0,0,7,1,4,6,6,9,8,2,12,9,17,13,16,14,14,21,26,20,22,20,29,32,32,49,36,31,41,24,28,27,32,23,49,31,28,22,25,23,17,16,19,11,16,11,10,12,9,5,4,7,9,3,6,5,1,3,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,664.0,20180229939-00,서울우정교육센터 리모델링 정보통신공사,과학기술정보통신부,서울,243070000.0,243961525.0,+2% ~ -2%,0.0,87.745,982.0,기,0.36677,2,7,39,152,312,285,132,42,6,2,0,2,0,7,10,29,64,88,147,165,140,145,75,57,36,6,4,2,0,2,0,0,0,0,2,0,0,0,2,5,5,2,8,9,15,19,32,24,32,45,50,63,64,56,79,58,54,65,56,52,31,34,22,30,15,25,9,3,3,2,3,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,3,2,3,0,2,3,5,4,5,8,7,10,9,16,16,13,11,16,16,24,21,21,29,30,33,34,30,28,28,48,31,28,30,28,26,28,37,34,22,30,22,18,13,21,13,10,12,14,16,9,6,17,8,7,2,2,1,3,0,2,0,1,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0
,673.0,20180214208-00,병원동 2층 리노베이션 공사(정보통신),서울지방조달청/한국원자력의학원,서울,267548000.0,270339925.0,+2% ~ -2%,0.0,87.745,927.0,기/협정,1.04352,1,5,36,134,283,295,135,33,3,1,0,1,1,4,9,27,58,76,145,138,160,135,93,42,24,9,2,1,1,0,0,0,0,1,0,1,0,0,2,2,4,3,6,11,12,16,26,32,26,34,45,67,51,65,55,55,71,69,54,46,47,36,18,17,17,10,7,10,4,2,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,2,2,2,1,2,2,4,5,6,5,7,6,10,9,17,16,16,14,12,14,20,17,28,38,29,33,18,46,19,38,17,31,24,38,33,34,35,29,25,28,18,26,21,19,17,10,8,10,7,10,7,7,3,3,4,7,3,4,0,0,2,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
,681.0,20180212479-00,해동학술정보실 외 3건 조성 통신공사 입찰 공고,서울과학기술대학교,서울,111461000.0,111408400.0,+2% ~ -2%,0.0,87.745,957.0,,-0.0472,0,8,34,116,301,304,144,30,4,2,0,0,3,5,12,22,45,71,155,146,125,179,96,48,20,10,2,2,2,0,0,0,0,0,0,0,3,2,3,0,4,5,7,6,12,18,14,18,36,30,53,71,49,61,67,39,54,62,73,76,40,36,31,19,18,11,6,8,2,3,0,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,3,0,0,2,2,2,3,3,4,4,2,6,6,9,9,8,6,13,5,20,16,20,10,17,36,37,34,31,18,40,21,40,27,18,21,21,33,32,30,35,38,33,43,23,17,17,19,20,11,11,8,9,9,6,5,3,3,3,5,1,1,3,0,0,0,2,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0
,682.0,20180211734-00,서울과학기술대학교 학생회관 리모델링 통신공사,서울과학기술대학교,서울,166072000.0,165962025.0,+2% ~ -2%,0.0,87.745,994.0,,-0.06623,1,6,33,135,308,316,146,36,2,4,0,1,2,4,13,20,57,78,164,144,142,174,106,40,24,12,2,0,1,3,0,0,0,0,1,0,2,2,2,0,3,7,5,6,12,17,23,22,39,34,56,73,54,64,61,46,66,63,64,77,46,41,31,12,16,6,12,11,2,5,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,0,2,0,0,1,2,3,4,3,2,5,1,6,6,8,9,12,11,17,5,24,15,19,15,20,36,39,34,35,19,38,26,37,24,16,30,31,35,30,33,29,35,33,44,29,17,20,21,19,12,6,6,9,7,3,3,6,6,6,5,0,2,4,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
,699.0,20180203127-00,충암초등학교 열람실 및 특별실 설치 공사(통신),서울특별시서부교육청,서울,24021000.0,23866575.0,+2% ~ -2%,0.0,87.745,907.0,,-0.64288,1,6,30,123,246,264,159,62,7,3,1,0,1,5,8,22,55,68,124,122,122,142,95,64,40,22,5,2,2,1,1,0,0,0,0,0,1,0,5,0,0,5,7,7,11,20,24,20,27,32,42,53,40,56,55,49,50,56,62,47,42,30,42,21,24,14,14,17,11,6,5,0,0,2,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,1,4,3,4,2,5,4,7,9,11,13,11,11,9,15,12,13,19,20,22,22,31,29,11,37,19,30,25,23,26,27,23,23,33,26,36,23,24,20,22,10,20,23,19,9,12,13,11,9,5,5,9,12,5,5,6,3,3,3,2,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1
,701.0,20180208394-00,서일국제경영고 전관방송설비 개선공사 (긴급공고),서울특별시교육청,서울,49901000.0,49827575.0,+2% ~ -2%,0.0,87.745,933.0,기,-0.14715,0,7,65,127,248,268,169,41,3,0,0,0,1,6,11,54,59,68,99,149,94,174,106,63,30,11,3,0,0,0,0,0,0,0,0,0,0,3,3,1,1,5,14,14,31,16,26,27,25,33,32,45,51,58,62,37,38,49,65,79,37,47,39,25,21,17,12,5,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,0,1,0,1,4,5,9,4,10,15,16,9,7,11,15,17,10,19,6,18,15,11,21,23,22,22,29,42,16,35,27,23,14,20,18,19,30,32,33,44,35,17,20,23,24,22,17,16,9,10,11,12,5,3,9,1,4,1,4,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,719.0,20180124347-00,한국자산관리공사 홍릉 지식협력단지 시설물 공사(정보통신),한국자산관리공사,서울,159940000.0,159713725.0,+2% ~ -2%,0.0,87.745,976.0,,-0.14148,0,9,37,163,300,242,163,48,6,1,0,0,3,6,9,28,55,108,146,154,119,123,108,55,33,15,5,1,1,0,0,0,0,0,0,1,1,1,3,3,3,5,8,12,9,21,19,28,32,63,50,64,51,55,80,54,44,52,42,50,63,27,26,20,27,14,10,15,7,2,3,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,1,3,0,0,3,1,4,1,7,6,6,5,4,8,13,6,13,15,13,14,18,31,32,22,28,33,31,32,19,29,26,35,45,27,27,19,25,21,31,19,23,29,21,30,33,16,11,18,8,9,11,17,10,6,8,5,5,9,6,2,5,2,0,1,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
,727.0,20180116062-00,중대부중 노후방송설비 교체공사 (긴급공고),서울특별시동작교육청,서울,107800000.0,107188275.0,+2% ~ -2%,0.0,87.745,911.0,기,-0.56747,0,10,35,151,265,268,126,44,6,3,0,0,3,7,13,22,60,91,129,136,135,133,80,46,36,8,4,2,3,0,0,0,0,0,0,1,2,1,3,3,4,4,8,5,14,16,24,38,30,43,29,59,63,49,65,51,59,55,70,33,33,34,21,26,12,17,10,12,4,1,3,1,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,3,0,0,3,0,4,0,4,5,3,4,1,8,6,6,10,10,14,20,18,15,15,18,25,16,13,25,34,41,22,26,23,27,38,25,26,27,32,25,30,44,26,17,16,18,15,10,24,13,8,15,11,5,7,11,6,4,6,9,3,4,0,1,0,1,2,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0
